{{10031544,1551558,11209420,884985,10228231,2116767,6292612,10673876,2379838,11714245}, 1140623063369678403973650004496932135817163061177433276466811530591390264}.
{{10036639,3002053,8256978,10558413,5168445,2707251,1104753,7853982,10387349,3954961}, 457491205349660450504773244707334986465249833900384444456907034458232699}.
{{10038733,9251408,8880298,10323255,9740534,8001114,6869928,7912949,8561654,8728559}, 1379001640915429214412593154594313018219564667254194278942076774509245065}.
{{10048062,6514889,11341423,9049318,528401,5254231,6212517,9579635,1579972,5165272}, 244314417338369070929580599335839259404720533135022840067060968771990774}.
{{10055943,12262985,3782967,5010278,4489772,709517,8291646,8131943,11174011,4848460}, 448115500908474645893608697706168281712407126911452566628791895069242791}.
{{10060432,7869510,356220,11249040,6635323,988611,4506794,2520937,530394,9570731}, 899090885631884588902829305115856411944498260369565472379691476414483120}.
{{10067220,9457725,1642312,10161938,6406022,2630468,10413924,271,3742256,5168719}, 130297923015425850748358048122574320086914738066161422476148449281204866}.
{{10072286,10650249,4080046,9723,2656604,6041963,8856959,9553765,5126446,10925730}, 1220369824800305485341760207398233804127627886811546500134504835319706858}.
{{10101542,9157258,3668793,10691017,5812924,7124154,2703946,3422645,5917452,6371351}, 20355991222499970153644920404584971890788499693962537667221558654504588}.
{{10109612,2869538,1621385,9704267,6908048,7263613,5958136,1138237,10624659,11913545}, 1340854294665827126914416438067081615738291149628617802293182123792935852}.
{{10128969,9802124,1242934,10489088,862741,6235167,5275130,2979293,6156063,10241347}, 902996678859290776597954071315048302139559667216115057952359131242140593}.
{{10135781,10527318,2905630,8639340,1049318,1384206,3263227,774437,360425,10464078}, 902403451033534921107373595394550556549024474400024791983529622094076353}.
{{10181640,8350832,567220,4246411,10952039,6962783,3317291,6967804,5438359,12228379}, 913475004996360000935962766381644055338179958418454735928871443795665784}.
{{10202673,1965918,919137,7173527,10508824,7250090,10493617,9556306,11900668,9523082}, 1685819565224688155058473584842291173955236027193909239455867794222655565}.
{{10219760,3038620,9162024,11057155,8571886,2950313,4833172,4867218,5058559,162303}, 50792608634487387664279259407879352974347032684634043371323765497422632}.
{{10224221,11825379,10931768,9433513,2064296,8734280,8911711,3599621,3988360,7970708}, 192387665133491198654003883383297503505841064350620437397232837106665675}.
{{10246470,9861611,3178645,11435279,905603,8067089,1113091,1931513,9796873,12054114}, 1344169937436953306966929157252189365508822168511583383908756663796592126}.
{{10266961,12235681,3127883,12108858,9951331,6669945,8650723,9322833,9981354,11580027}, 1703060750433591064848219922410388356207415803543896394728837225032545015}.
{{10272271,3698170,5389550,5644239,661394,39341,11559154,9257064,10799133,9750623}, 1658165310578833224935787258787695678193103983495889768540846268335357737}.
{{10277657,2416124,4871576,562800,7713286,8735448,3621685,3334687,5447806,7290505}, 58268373536720728668877848389881822598730367162175732107311291493139137}.
{{10282275,7778642,3891893,10245473,2411498,7618889,3660184,3731084,633423,1730974}, 15586625169304696624280486779001761591548325816681995104908805388651821}.
{{10305405,9838525,624951,5421310,5751742,1729559,5276033,11832118,6818923,2660434}, 226613306487423003791618243707758427604166667738068151982315610337898855}.
{{10312802,1542856,11110455,3582693,6404099,2579397,5495377,5190651,11071830,5230935}, 451552666829481497719319146572606959673775615520965040865521037369825020}.
{{10318284,12275952,8027812,8026532,12071890,8245190,3700985,4388812,6902549,7092329}, 34368663300510991793647326856827117164721828900007052230132639693062976}.
{{10318719,10080542,3599998,780886,95189,758550,7735779,6873060,7331562,522935}, 5931932149597015703578392188510160733562767065265972562184261410340433}.
{{10326866,6102648,3285261,655411,8477818,3695908,7600235,9121545,7733505,11706068}, 1134155836084894044538967011640900235013033081279041832797220700529190348}.
{{10334295,452145,3371261,30734,551339,10004334,5395008,12105765,9715742,8518630}, 1603038646815021718829361508361967250717580359640720160236115920015910039}.
{{10341158,5370012,1551778,6763112,6834063,4925066,7930399,2073658,8496030,6700298}, 444506478290873828099239467584781000027163457155989052098892017694659664}.
{{10347787,11947449,11303562,2550407,3286339,10551676,6491280,4242157,10000408,5478482}, 510190239327802775555563453299352524813015822521437386766018038790124699}.
{{10349560,7539242,6853593,3341594,5305678,6138029,10360614,11355564,11954730,6872211}, 775676233559931490814888582906485691745789468364366165827806663738747428}.
{{10354495,3706149,2636835,9069120,6083973,3620901,165936,8511518,322934,11185994}, 1119836209823749076965462749422156666338334673208482282399861079814313015}.
{{10363918,9645837,1446141,6345510,1671194,788529,4215920,6666255,8624397,656206}, 447225299114488376476400319494691174179416217511768060271722531215009190}.
{{10370877,5175549,11832787,3419973,12113722,888487,2503776,3850400,11757671,3017878}, 477950930931833307251499293681703570060689617427934562530893280845812015}.
{{10391945,11416426,11214887,9259261,32686,10325046,9057925,7324076,12245197,5248027}, 634314268219432035888419588803920414651995162171929967121148806483729229}.
{{10396848,3603566,5010491,12067515,4123792,11509910,7437673,3924497,11445977,9095461}, 1395993611390454627064675170130467849716370131525932966723663871998999500}.
{{10399778,7682423,9473976,7956362,11222560,2545309,5978435,208366,6420856,979906}, 36790734036983520123374538655268034042822291599903755097936194316217442}.
{{10410285,9784077,992821,11174446,6907629,5358998,9942574,7692101,7654893,4448874}, 130999052997741628347090493119271787797641692441348376764513132262039959}.
{{10434910,2960987,540152,5832598,541380,9329737,6687726,2287269,7661540,3921537}, 57493670492576621265685962176435893493944092461726942370245930329910946}.
{{10437292,5080495,5727854,4221078,4909080,8458451,4306823,5845013,9159087,967840}, 499025243030784392224425987579628315781765999034308535330177102181153250}.
{{10465860,11124836,10331403,8324618,6719203,3916714,6262129,1278978,7290221,10176024}, 896081745242826913654712434858974177046005831536076513810285493946085716}.
{{10468371,4174188,8677619,9079057,2500814,7646358,3426089,11957912,7824606,4172154}, 243773501323704621396521644529740722303060302059988135604993170596484173}.
{{10468584,6851295,6418023,7170358,874258,8916648,2530325,2452952,11339221,7612125}, 499539085348594689852608564184058709388366292864066673283506337357003590}.
{{10474604,9079799,3984087,341862,298758,2028628,8351090,5970694,10694725,4063273}, 447212972148412773574869862649255146771247051103124088304006612393360134}.
{{10481813,3420133,7689103,4026820,2237333,3242614,3841156,10657928,11878664,5306479}, 665163384778545120118895249547787834136419289138920709512505498357240343}.
{{10487787,10443513,2865490,3380187,10911435,5620445,6332319,8775062,11564630,10116257}, 1578936812091867849435497830312942645140754296189937019534116330379114107}.
{{10498408,7429696,11159313,53469,10571129,7631451,623342,1236853,5142551,7649824}, 37586469732011300475917512332516415853911035858607208759141716260651452}.
{{10501051,11123976,1965476,9832507,8647763,3971538,553535,10151443,8049143,3895829}, 267875352937056253222129477176444300124282126783555723638347088290899929}.
{{10559308,7160029,5504024,8189607,10265048,507475,8613395,873493,5793310,1970120}, 140215332003637840053648920686418705396106047332145938717257122641715434}.
{{10562995,3587988,3725361,6633476,4222015,7388068,10415816,315323,10625391,10523003}, 1437384377782698854045423660462063040997296732699531277674548567735158677}.
{{10619240,3210296,6173333,5489381,5052106,10508782,4440269,11110891,4425359,3102643}, 278382780037440581633500701377119946318226447548803992363773201520444364}.
{{10627705,11180010,8233653,11411266,7140347,11159692,6292761,3593204,8284995,5052838}, 75630231865648999868530925966373777517125236981083190973361619683010901}.
{{10630267,6449014,10576456,11466066,7359639,8141564,7891331,3848129,3233609,2951966}, 22624449396444577233413511738897311921963861613161953417800789286022609}.
{{10647784,11163304,12108158,4256890,8886274,7294659,2842322,3362012,4236907,9081436}, 923607713221212366252818250256865536562911874213577206530223142999552288}.
{{10656543,10578674,3040484,11854931,3215895,6211209,8740551,10632276,2209406,6402602}, 351181790759074060875152713086272615422811347832584641500140007667362937}.
{{10659762,1144304,3147384,11470307,7790370,7491413,19557,1457366,3420078,2445462}, 15611173947411067483357058038401508329289939463062429482331065407136872}.
{{10672097,858834,9513543,1687533,2878802,3106308,10354097,10654452,3329030,7911804}, 340775282231841536356714183001280027934868203145058302047478480447494221}.
{{10674669,9843352,694016,3689215,10207166,4810098,8461844,1284074,6273827,12198832}, 1027120906915876072871515891617109415930071424094309351701941560897102089}.
{{10682099,363433,10824369,8685591,2659378,10069932,2095386,2168438,7570957,1063105}, 78076673365984317037925626134768964071573076266336895307992142509729551}.
{{10685580,8065743,1600291,12113242,939765,8279328,254610,3839405,5721760,6100355}, 16880579503087516578572542404221754073563748347962839161335836904602262}.
{{10694537,4635058,2118450,267043,1008897,241721,6915333,8752271,9089996,10693765}, 1547828784086461243118991585973673243740051542066759213220801510100843257}.
{{10697094,6807326,3492506,9701971,7703620,4796737,5043935,10176338,3265832,3438171}, 236578205076848298583636927412165095912787305051727983918831030824025704}.
{{10701110,382948,6189881,477920,5548067,6910945,10649569,1262308,2321341,244768}, 112241579063007007409238784676690579313613780250622509730350955293066612}.
{{10707606,2176927,11709211,2133954,9570462,11664994,2764255,11597113,5481254,11925864}, 1196160151025540619370037591300587613154626446967677254387364354218917062}.
{{10736202,10929191,9555828,3765870,1759287,4395202,3127385,11500358,5158418,6685090}, 234283113119033983496101067665536324357256296762487248293316090492021842}.
{{10743327,9357690,1408730,4715934,7258013,614778,11210940,5170831,8903879,100590}, 557572270289353251928433512125362342635316462963812852082840592321527185}.
{{10761619,10334058,11287307,11390309,12140982,850845,10122232,2922485,11749387,8620534}, 1489052454456990235149913439341487483851012288475927035448020137174392237}.
{{10763218,2194487,278905,982494,134131,63707,6196290,10183236,7975848,9832204}, 1106544478735588221741089403773174632258124985179716205547869018565766198}.
{{10764984,2524308,5914950,9635835,5368059,5030889,11511505,3841312,5947827,415522}, 126476171338478057929167086792175855817753646113249110836804150763483512}.
{{10766393,6316505,1974235,4328506,7704129,11582701,1506313,6030476,2085107,1718680}, 57198982396060268220346997106219085616813777240517681517011019996868983}.
{{10767326,5955529,10406932,3738670,2222058,7037164,11390521,2174497,4804758,7442832}, 120407744883620144480320080050740564249111105780830659000239219706979522}.
{{10772259,9788665,2396086,8386397,9584245,7330269,1336128,5284194,8597286,2212579}, 474779057678270205256684761031881227800224162205902951493811273290618427}.
{{10793949,11655681,4496834,6446046,6050856,3083744,8774168,5906759,406529,6002914}, 116729900897236915106247228144190210678470796707983868795875815398715779}.
{{10801109,195007,6957486,2296430,86649,8436822,9979250,2498240,3232386,9220338}, 1050798275065970717272762665944356034313021521333657308907052502313973779}.
{{10811109,11013211,10240309,3648339,6262639,6151312,1840501,2808696,3389610,6175736}, 13022305649113124732053533514049534338148448505218383154795585952049247}.
{{10821763,10089036,4357340,8714631,11351491,9023798,8188384,1226230,9081636,6612252}, 544490798972971134535562249213237113381882719205846785355521431447987225}.
{{10833972,6538507,10853250,8829066,10776413,11223812,6591415,7601884,4787844,275570}, 106010286934336316245434983606135368216816655590980853660872420275861586}.
{{10877296,349240,3535868,12314236,10719772,8332286,2671884,7821795,11819441,296836}, 485118118578462409706062631035360527438517702940476856445359175076315520}.
{{10880793,7371334,11728776,9397521,1094868,11591787,12263662,12300556,1609984,641182}, 408932221960429010372356285557773947614738336838694591661207580014381097}.
{{10891982,4786691,8014705,11083285,983140,5220746,4144934,1787900,3874235,6692459}, 16457068625450293986586699913114738713106961824801241295739149461851918}.
{{10895248,4068342,12197594,9192731,10216509,6369597,12094050,6344910,2844688,6991050}, 161599564321503104086008411069504516037213611361065346803835987127121976}.
{{10906592,6228898,6013048,8329936,7102216,5060250,6925907,4856825,413832,5243266}, 3016291328941569988182791616958344851875342611583798637536283625883840}.
{{10915278,11551935,5034937,2878705,3186041,1684050,10162037,2305100,6346820,6285920}, 116905746044721980668764070467952029735921644043685988200606923943349342}.
{{10928596,1952042,10792470,1585449,3354301,6632564,5040981,3448583,9757037,432544}, 450501007303374322390279490359525598088906879371670873129503695268092376}.
{{10934797,11989346,6044384,2254289,2460933,491776,6050463,5393813,3200461,8473673}, 888930567903404170317805602907605180713542171910611301059257506724907993}.
{{10938975,7915424,6806919,6535937,8777714,12202424,2050600,7084511,11840149,5971594}, 527360857368031667902442298770157652839328658414459373653730240245683597}.
{{10953345,456874,2411076,7039905,582321,4979919,5526685,2139801,6299384,10522070}, 885757063642475323238647711034818612506653747460055921202277571162048761}.
{{10967380,6926925,9238859,12246637,9533914,9667488,9663017,2228454,7213661,10852527}, 1099539327532296032579568276522712248365294360141655975218510383202063182}.
{{10980056,5251067,1652615,3613484,5921074,4204676,5644526,8855298,4589607,413645}, 223204783411299604712413134399736471265192342102882654387460605781433094}.
{{11052714,3338373,1979047,11488667,5917440,4370256,9535117,358105,12293172,9425037}, 1451173489153258817077573143685760139278873959029038614085076891253880526}.
{{11071561,11751445,9014763,8690276,4626604,4827327,3756705,8750880,4360726,11553877}, 1130674156949738291077074522733938440233368170298291450745759084572873319}.
{{11075293,6403234,3245416,5259359,2830361,9442410,230704,8096055,416580,8868963}, 940595718038028712777077481896066866259966205171227328690522716957747865}.
{{11083261,5716130,8306292,4116765,30717,5935491,8630556,3408533,8920575,3990997}, 553930249821389479164887768161901141943467384103017690792149238244740025}.
{{11092971,3486137,413395,10782220,533327,5502622,855401,8714465,10059913,5679748}, 679013236148700402871109512241063999003667269325441987991887908150760919}.
{{11113440,7451225,9499170,11937601,6259057,6521730,1136710,11814960,5238281,7243208}, 244666010235311638520990758926693214811135564341031915819811120816951578}.
{{11120860,1630033,2642357,399423,8445858,351012,9330573,4346642,7868392,8167007}, 141271393749552022301363309783025101778006528828248887597837204040868430}.
{{11144633,5047015,2219210,11078466,11881748,10293556,1165778,5547583,1596855,2440026}, 98569826023913184423277570829134360207074227882265435914212606282250627}.
{{11147587,7806829,3402038,10164991,25608,978184,6780653,6423222,2954900,6617133}, 16720128152838255031698350618671337058920258355689173581264623272867403}.
{{11163029,9295657,7045925,2617841,7585941,9551989,7594803,7910564,2010692,5625342}, 61610583398021495689764658648505685074981099206522166349179508521238655}.
{{11164978,3028029,4068149,7298338,9142876,2883153,8788607,4052717,1533380,8225014}, 140637693698171125845755287419016052715600599173657405906564791556187366}.
{{11167218,10883507,1725564,4255275,4021096,1946795,8107002,3457846,9696695,192883}, 447009743719805679285580742490970900092678614939749890531426608528469802}.
{{11170194,12181922,8794096,531477,1289257,11117027,8280005,8759001,10631037,547866}, 729968100246629174111056756545959124461494824072399169676576487488654840}.
{{11177875,11852148,4335266,72316,12076612,3195317,8617392,12013989,8394441,10180691}, 1689209454018590632660229413904978250659592177556723141532184737737086881}.
{{11196479,11294887,12034021,1550514,10860752,3736490,2446147,6028578,9022468,5123981}, 482475401648225439700643515903718020460159685900236834864300524083326535}.
{{11197615,6323618,8906289,5720432,58491,6809868,8742315,3241871,449611,10320308}, 1002549695990675737805990526383939038971461507349234714532232170588032469}.
{{11203175,8953300,10105531,9225478,8056160,6191650,2106664,4514536,1970652,1853332}, 26178242818667113314478669819964501723352636718799659628304888184747013}.
{{11219335,2085326,161045,11455495,9836349,1293539,537292,3774529,8548556,126340}, 484847906582515034186970347087303905612555197617770970898203197159025853}.
{{11258944,2850486,2353042,8892068,455839,6654888,9125248,7408431,9500979,12181937}, 1451362887617707147900283162135818918934904998748560313597942858122681232}.
{{11264094,2653530,5626426,8012563,2305578,2416852,3649688,510305,4289313,2705370}, 2178060711714685280015933836252217052996663848152248955756204451724680}.
{{11282021,5541371,4886704,382054,3959809,2496050,2796275,10237373,11284183,3861317}, 664304646607012318147503251688648451164726637850213341071381090169891795}.
{{11287754,4080529,10701338,7115856,7767573,4925249,11406995,2105866,7122127,5437024}, 120444350784425783298970631348770936428293750776101052363734662177559922}.
{{11297822,7590082,12117513,3581558,8360493,2409108,4901093,8012207,11263890,11660944}, 1334117909933537843000437240222459088683256062145260638453434393354972372}.
{{11303368,153447,3456849,3753027,646827,8575237,654538,3912930,12080552,7560718}, 499515389072451679231490800650205526274840584357012625870153405627590718}.
{{11315320,97733,10921879,2242973,6039272,7524184,10533941,4948984,2382650,5831764}, 120215003698904868588564657608807492675456800772883521057606168670900302}.
{{11347129,9999716,9082627,1122786,7380759,2100848,375777,10857990,11237984,4399437}, 675536096184460306935436925909605032834120933987035051513257118948029013}.
{{11351491,9440368,3125184,11015253,5183654,4041058,10643437,11002769,3521032,1018942}, 350291398746947705288567446475349703266693941966993697493211947968545993}.
{{11363024,2616081,4048142,7973567,4509738,2323191,11833791,11672569,1754005,9233663}, 1216473627557844816326749941964795583716598409836596724227888686639477738}.
{{11374177,3917431,9865518,7030792,1389895,883581,2520544,8858940,11364789,5620090}, 672071576012648879157251974972673277279889007550401989631478438186998067}.
{{11389098,8030774,9955628,2781975,3901067,250477,12265072,8022248,1852553,5296622}, 120137254286413663754178105578869624640221118938992589517591089353616696}.
{{11392044,1657917,6804435,8399046,6186508,7273519,10728523,1020905,2177331,7940492}, 126908639745166971831821283399507535882386323272173279732845724493525478}.
{{11409716,3207961,2962981,79445,8334429,1457371,7859739,12089648,7154278,8449881}, 1106571786375359643711996486285445760058757567507427930106461816198890110}.
{{11413574,8563194,10139026,10325282,7220675,10612155,3276678,3198974,8775172,8985496}, 1406258175000507606445770803120305929009660908057478829460343146694310960}.
{{11416473,4001013,1564452,6963430,1021539,4696546,12217378,2064531,5917364,9268046}, 996075793681822725058079762523692801723066804723230914487392845651763347}.
{{11430411,1931624,9463969,5583671,2798287,836852,11399378,12013224,10945153,9298335}, 1665060551525346919075713953720313684697458854905053052191383619013011229}.
{{11484313,8136998,5561001,9789021,5348228,6074807,761063,3454647,11279976,1462650}, 457332323233769213489375410944707949210947167941025870948443277671237869}.
{{11487369,7829690,614340,5326856,210982,9357481,2507836,10781029,3777729,2251234}, 277813725473781528205809698611980817781797886160304469858402840884038049}.
{{11494327,5049375,8934541,6523169,1428709,8258839,6139407,8759172,10651949,1535606}, 671373931589797858948094061813950923853006102450039984425722280039517567}.
{{11507414,11047803,1172800,247351,3807813,10768778,11679729,5428058,314998,7839225}, 171897652844564108624439314603353927963889676430689947182449699096800858}.
{{11517563,2280982,4772340,9277430,9880605,8412061,5654803,10733056,1128891,447357}, 319320564413448480030058104523910950725348864039979339264643995598663537}.
{{11551528,11498162,5004385,10500486,12286814,1199400,11338032,9916182,3860566,4974521}, 378740642454025005189511243293229566538599274889591292799238783128463876}.
{{11551698,8158248,237983,5462883,11917130,1063302,10275877,8192351,12092169,8747286}, 1465128855600062807462546201002150221636922595419344442359347352112395724}.
{{11556982,1954587,2531844,1356883,2887836,1318775,8994081,6381063,3774177,8589372}, 995793257008226732662710173867509340999343052289177449322197973390765546}.
{{11568648,1395512,488458,3168456,9452384,9200503,2282866,7315960,10501730,1297234}, 526474591378091335081211877112137738442804542602311899859814281934376992}.
{{11579460,1665547,11548481,5492671,3482576,3043835,5039986,7688611,8769171,3824629}, 450677089875295340380266148412384262516212297378960890453956903172549550}.
{{11583430,6754524,11972351,6013594,1673524,5029092,1514374,265729,9321362,8202303}, 451273292271791757404409455990682698971849866926346189379355085591361156}.
{{11585532,8258186,868152,4552587,11143512,4522653,5161897,4799103,5829785,4660033}, 31020820315412261035833635758793887033105685738745259606829913718533096}.
{{11595119,6578755,12197022,9949148,12333766,12138748,3398316,7203748,3936299,8503126}, 988895042046139421454832127470744043067363728393575189754196614342008067}.
{{11601550,8541161,6598670,11879882,1384574,5812917,11920423,10744623,4497641,12258637}, 1234180359360302377607218157009686099768914325028153151681270416202233826}.
{{11606132,3673397,1379509,7094699,2772948,5645345,2495904,10198867,11725775,2750734}, 664361899914454476469331788899737134229953465997642939231107050119242158}.
{{11606850,5943293,46064,8696184,303684,7840490,5591252,4217700,11883316,4533870}, 458484699136181745177625233836083820928654613739248276700254679759094786}.
{{11624487,8841944,1056383,1116290,1365207,7607566,692596,2957765,6246897,676966}, 5661854237241893869430587225867235228853545085117666177189639647458709}.
{{11640430,2470260,11633261,3096159,5057573,1858939,4744382,3839989,10119523,4165307}, 450474828167773539729633943125222713259450906657105511882462526787397564}.
{{11643025,9032478,2270421,10998794,88395,3413719,203616,4808435,5143445,912830}, 19626915275830148779260392302195561900580272195433962775832537133148597}.
{{11651743,8790320,10436267,1268761,378895,3622184,11785853,7837240,11391055,11184851}, 1447858610180739848970933018818583439786266827957400832309025803048081245}.
{{11656898,9857132,10062068,8286239,2281095,3193923,10292770,3160367,10285116,11664238}, 1447655924748038898391078870274436485151940487056235174905175086579049656}.
{{11686078,2423513,3333869,1598949,8837608,8345089,10477006,8598818,178630,5331816}, 361532949979239720758826560088488645137029822570412186283685816540005422}.
{{11710263,3424968,5819513,10178103,9351538,5695082,4616927,9095590,12140504,10386704}, 1589296023511982826801375811863831954821100137472077060676914670174725197}.
{{11755719,2486823,3557698,3379906,9890228,2191403,885638,4683474,11707188,1374484}, 471260367610505220048585560691400222673014388582498799606629017236782115}.
{{11760273,7562271,11373991,220255,7898511,11502195,8912658,8153581,10069610,11283750}, 1499651547628339909801557024158495770794782727632961433731680939153422527}.
{{11778723,9233127,1736401,6101519,4659744,9678707,11753896,2583692,1911409,3348791}, 170859823493489089788802453585456621397477818658731974455643632399068975}.
{{11804313,9532590,8404281,4457859,10915429,628024,2866397,3155392,10845093,6154435}, 482273772149159871639976696969444965561106682974532030405857523622488925}.
{{11813088,4387709,519337,5832684,2374726,11762831,3399356,8257150,7653680,7650038}, 58467676263907702535255213159938853947149634681854800714232990211424294}.
{{11823990,1391714,4230648,3550182,11867864,7528780,6140896,644360,4119020,10237275}, 912924970505937812632671667820848541418132282946817642319361700533906944}.
{{11827860,441543,3842730,2533672,274237,6896527,4647208,1887200,3025262,6086542}, 2750410894860235266472120952195110827817133202109124041029584252868658}.
{{11837377,9782028,4680228,278923,5549561,10633299,8858519,7067614,1419649,11391563}, 1054492241846410460455594784991302241260738375442633047866471663073469305}.
{{11843667,6028341,2174131,3353047,8637174,11538675,1287646,9855457,9181022,11378448}, 1630541861347482673983766146572402182904470301139368329733233076882240687}.
{{11846660,7552497,211887,4271010,10103246,12143252,8845917,6154083,3577859,3731850}, 195208186699847808206046094672957742863624416470322932509350775974949318}.
{{11853759,9798616,3343221,8591832,9166416,11422793,10884256,10852861,2126687,2925920}, 433086223841280020156734216132565865378269206998465599369871069642229157}.
{{11861622,4779218,4607802,10574740,791639,10507646,5000963,7546169,2773075,866195}, 71077228942675936810869676291169470190633701471527581923949969382694864}.
{{11864265,4782200,1525685,385587,9011725,376092,1924282,10000825,7276954,6853917}, 251487018215621247685938235432330520074775747375867321779727722346783389}.
{{11865974,4225593,1301260,9520278,7485609,3693945,695919,9832326,8342856,5754668}, 237709723174884037292252525779219831791053951273867171567140450405131378}.
{{11867890,6203585,8997404,5864950,12032704,7279014,1112280,5691609,11939919,2141365}, 478233729089176774231154119494918351418978526829422573586911966794131330}.
{{11883755,513869,3193298,5013201,9156830,10583074,2439995,1785587,6998087,5707487}, 85854538643784379964590643672917401598782930255963070113556113663186891}.
{{11888507,1458834,2897634,663494,260661,9959581,7912724,5439356,1524865,11634646}, 940687416747390999055766662793027289537643168716330357493593927011810609}.
{{11891979,10351992,1476421,454672,4712015,7743425,7516692,7402644,9609647,12116136}, 1330717221886884986257498513743636186764920644920017275357023674990609717}.
{{11913706,8888982,3885249,2592895,4473154,1188156,9052606,6338131,778828,11004867}, 999271497792380374945264780921392343882674090462095648189902470333034124}.
{{11925384,842604,6364139,6119797,6196822,1031093,10796890,8611894,10289015,11424803}, 1658192696214095445600110595813810511863837314261143014368384998829937452}.
{{11930038,12285030,8964095,6016768,6403299,1985897,11978694,9335296,10546458,2046342}, 785114645689244591581121494555870495631648191182105680524917857578736692}.
{{11945606,9571656,4486124,6409526,5292574,6301152,1818773,842446,10281767,11463063}, 1330413618654163066619618441092457854669718198475274762737835620993754944}.
{{11954067,11530275,6687425,5866907,6260595,3739319,9663082,11012859,8567507,333047}, 778219355501296862279719235573375344048509721422774834911240918844567487}.
{{11960084,361998,10053514,3862366,8982822,1929665,5202359,10882631,402342,1111569}, 257198117534001278331861109267526414289328297241916317944371512211897056}.
{{11972429,465175,3833133,2085402,7733505,9586902,5771649,12113582,7323268,10824755}, 1161786491062479994927121221900213148417413057911166013265054400427764311}.
{{11989369,1658094,1875891,10770923,10546316,3334574,5320884,3156897,9045931,7714787}, 485819387053097904022124053760715142446852029590222573662191468002720653}.
{{12008488,1632258,10030162,11247316,10986940,4620293,8089614,8282071,7361639,4588582}, 51709956762731677962301535238669427997076046083464424858125093533850016}.
{{12039171,12227828,5235326,2099781,10911408,2256878,7907725,9620009,1683166,12330208}, 1137178336851271879694190374415229413941312552153606717379172077230396617}.
{{12039777,5098870,5501360,3553140,10507214,8013986,5275438,12121189,172852,8814489}, 1133784011919795633659527620724490213052098318454560495579596852585155201}.
{{12050795,9192138,2690374,12167489,3069116,1112750,511616,8869370,6735164,7597214}, 241131075346812041201577544270746246066446689447842386470970670273174537}.
{{12055155,5011423,6319374,10490009,11841795,369907,475743,8102891,7170008,11778617}, 927218118904725112431706580297998262289224064098108638720098661260582651}.
{{12067458,11770072,4188862,5340629,9510428,11922765,11751179,8864313,5740857,11493173}, 1303150474678299669060162302037812753956530997737897710195106387574462440}.
{{12071791,203042,257524,525758,8642790,8285094,8116152,9799749,12187489,6845721}, 692925973374855248964650830766197866282127463608639717812414985809227649}.
{{12080385,1268216,9277676,12341999,6730231,12203062,10797859,6352257,1621883,4863119}, 189178355975781250411314227877272010407874334570190386497389589854807001}.
{{12098158,3166840,9794325,11509789,4561530,7393358,7156351,5560519,6993477,6194562}, 24129750677685945853955736922868679038870333264113903637733008488515020}.
{{12098383,9629168,3942712,10624322,4720863,8785916,9169220,11863719,8327507,11815907}, 1289360946571723558873312303865372991194649118733275539976054496020031377}.
{{12111178,8405986,3212220,2143650,4060286,6189242,7030938,2185329,628635,4997277}, 6201151476502921484112857489366180246874463694118951507297422390194048}.
{{12132716,3651769,2983176,9916114,3422997,12240431,6618894,12005065,4141056,1646762}, 291707452163252087308260787692418018591697024574292631111607797214191794}.
{{12143139,2767539,9324249,2420128,10249688,8732731,2596193,8898746,5249323,5440557}, 313598224306620886512829581858500085302780555488418916708543056067333991}.
{{12149068,5549934,9394930,1121247,2387010,4509217,622704,1158401,6941742,10696616}, 892540656300974458215379459966850750681583346438679153232734440241002664}.
{{12151480,5329262,1613666,6651568,5156206,256374,9525595,10026274,3396891,11803100}, 1216477883646355758613324225214368411755617565950051494113968480978458944}.
{{12157691,12167223,9603622,4084025,5745225,7952067,2803719,10523051,1805086,1669877}, 233015207074492618314463328388740931611543730531959654467696742487269115}.
{{12165842,689533,5190138,4693893,10091791,7739506,11819139,10429657,8906538,3090576}, 802403155168327151478913868529737822034571872937940274934776909921637594}.
{{12171217,3293005,3906348,12239015,8939102,3066997,11426259,7553427,5373826,3935770}, 154212132174945326736576742548917043362479072458755430677678828123283691}.
{{12173557,9638001,5613784,3874251,2015684,11561921,2854044,4206583,486326,6018961}, 61475592090681699357156815269488766239295592264261273763909572045972139}.
{{12178136,9178883,4138549,1544818,4941109,5845167,7397869,3468616,1417593,4458163}, 6228072636817750652012469184346873085274354903897832830930903041092470}.
{{12193079,3601571,3518377,3143562,6404884,671159,10613410,6813361,3511347,3004159}, 112397648773861232402488560805849159047942815733932371135803150647013287}.
{{12215214,9900482,5098991,10738682,4296104,8932973,5406276,3307749,7810825,11160712}, 958191694391083045435090297756232099462230134468621802685526819375955364}.
{{12218903,2471841,3080287,2873510,1308422,3079594,9725944,5172143,9989730,6177034}, 554943620901111189550078666159893971748579116996773153120455392243938439}.
{{12230379,9943024,7887836,1423289,5587815,11208261,9593386,12152107,8036585,4554707}, 393002576081525109347165854333432592452789869291344554150528961840105401}.
{{12233330,3712491,514064,7028131,11822931,2921756,10569952,5976676,2757079,5166576}, 140852865246450050170954480862960142116867168160135169823706673928498458}.
{{12239229,5636582,6629179,9631922,6845602,6099428,10514401,10494709,10941947,10220194}, 1672039814964384524363463002124172072134707189625631603427459979542297029}.
