{{-101072866,-77611826,-62806383,-86585791,-103436770,-67783218,-83854771,-20439413,-94259773,-69704046}, 238500588337442899431503732957481995445175149852542184002252717676088186584563251}.
{{-100929516,-84114909,-32753134,-66090447,-98316011,-78663814,-38948859,-83637585,-57690734,-42215663}, 1075321947227817569420012330916812555140612369044430254265837576179794658756260133}.
{{-100873919,-64615014,-92302209,-93223332,-114366578,-87916073,-89307380,-27596519,-83606632,-88886644}, 238709263397719143247221902566130894989582317183947331130356662275479063539896154}.
{{-100850574,-47190705,-111645230,-115375096,-111711605,-58503709,-68242897,-67375176,-117773214,-68372434}, 5038258142970300305399524358898563147310834122627860824542545005361962034141069}.
{{-100830596,-112335243,-42792406,-5933439,-9394032,-39057730,-38014099,-31959448,-24841390,-72790080}, 942129629162534832929063140407067072853509309100512000725062195495673226410179509}.
{{-100586265,-106719611,-94112427,-35522611,-116839305,-89442527,-81069539,-98773005,-51825511,-36836052}, 1437849421976967874401547655304473689423079495921263353889569174089490610649414144}.
{{-100306858,-35830898,-123252473,-42887903,-88231643,-27101691,-5039769,-45723315,-79985589,-61741528}, 435060908445487776175325148357295028465091255966358546885435296635553475018812931}.
{{-99931795,-9484470,-51426277,-42544684,-115994474,-66719277,-94604464,-76139021,-116371798,-81626476}, 27157035163260150638182293381864309283214466445014380163134709030103280041348954}.
{{-99927684,-110897649,-66278566,-42259098,-23044937,-72966305,-18710949,-2224772,-102869210,-103572944}, 400591646504849019468469879131995624117209652779388468824275866799556125748638605}.
{{-99865584,-33693029,-32378413,-62684893,-77278369,-33540391,-77395986,-56562677,-38572724,-3823122}, 1494573584329290038077963940810012839122427764350617615044556093906949064388870977}.
{{-99709722,-100342512,-22483041,-45297057,-116649870,-75656357,-42958502,-74832192,-52923717,-118186867}, 615384300959409585361232817828695964374388744581092920443771882861677039600616659}.
{{-99426599,-45213219,-99809575,-86578153,-99827467,-68855161,-102137925,-70122155,-13844305,-44423986}, 1427326096201248039454229030194704516025463759533782937957300587290835995774836224}.
{{-99394608,-8337427,-93808991,-19292160,-25424383,-12052702,-119600679,-121763237,-80330957,-35754094}, 1056563953024245596338221081527986172454006674518387733844174019769478023927683625}.
{{-99368515,-63320813,-74147474,-38815474,-118892905,-86537860,-17683482,-105785377,-25571926,-90579055}, 607863031826871245202121296739514712509083900684281244314659005363222951194604908}.
{{-99354702,-102569276,-48364319,-116124740,-23799100,-67650986,-19629153,-86899443,-120044747,-34311326}, 1104599630042848594571367630182800996862038384123637992509041943368666983339824699}.
{{-99348581,-65139487,-90897403,-4018636,-8337475,-52922440,-105661816,-64463832,-122481752,-41248986}, 1052597498580489812440520518739901128198467468709175977828010229231007331984628712}.
{{-99314752,-107851642,-12164920,-60515104,-105965866,-41295225,-72591295,-76595769,-104418858,-72047827}, 67993181887485705339576464876409535142669427436594138614284961516614323682494751}.
{{-99170188,-35769457,-91086003,-100749819,-45911203,-28818968,-17256528,-12316790,-7069824,-70279910}, 924369236801857183148940042496961206472821399667363483251455794378113498865103841}.
{{-99152944,-12080665,-70795335,-62918910,-34906785,-79837359,-115902651,-50373180,-12176662,-43956423}, 1693889959564122687549591792708754474882236368127127243942191846353889066055741833}.
{{-99102314,-95509907,-27867020,-5231672,-82172267,-106089372,-106362975,-13598093,-20568076,-87848332}, 735323385041683632427778732343518314915212948868228086110932092400136086205058861}.
{{-98996522,-1066055,-103923709,-111052056,-116199203,-107530637,-100489952,-24310839,-23205531,-62262030}, 716063608503314693142507377010679161063512095742686103590221613295070012855176777}.
{{-98940552,-49271403,-60959992,-69298279,-50002868,-72494813,-3256310,-100576737,-9121634,-92495635}, 626863510804973714387429575108006893685894764804201348598297414030990895331748181}.
{{-98638010,-102921814,-25513575,-61160866,-23821954,-86824675,-42409997,-63489846,-1968008,-28566065}, 1579246522204684813152866990486634565026919394658413538161540995750202958523071899}.
{{-98401931,-77455633,-34292624,-23563121,-106113775,-74239965,-22880411,-91993282,-80540465,-114714116}, 141328255619421589570658227937976802970292460925653294517123786488596779172578948}.
{{-98353100,-10912150,-59543074,-116208101,-108464979,-87355716,-35563783,-76628777,-109447282,-123423}, 1072072940952288709819664858322982174929336926970306114867044170308632043871623463}.
{{-98303656,-99621539,-33920143,-17149215,-79923887,-122447109,-14490320,-118854629,-98582683,-23979308}, 1089532559886522043646416135618221405943746819929066756890928392013846715097709121}.
{{-98289595,-19230307,-98743024,-2850877,-78994275,-58861665,-77477935,-79086734,-91233295,-112804255}, 18979580688979520181257018808800129253341729653088633860679008954471309193989252}.
{{-98199709,-61250946,-78384544,-20724427,-14558496,-91118151,-114910841,-48126875,-15904153,-30449258}, 1704977966999290227518519598697856649032986035683160025354070301038559676777277974}.
{{-97992261,-103280855,-8244624,-75937513,-30375811,-26489711,-30435465,-116556138,-52367185,-3729535}, 1638712465932311281329570789875643456469226416799922739403101021787901917049571460}.
{{-97972113,-115103234,-72783840,-55523117,-27823747,-63129146,-30326793,-120756522,-64096158,-26475837}, 1112133923266009021570119190977806575454819716281065656240807343347687250499914150}.
{{-97931691,-122560110,-51125686,-47145040,-52004661,-85926145,-103506481,-83948048,-58614225,-99501296}, 52628976800750324875309399821829495204132982746293931125063174521110294802996878}.
{{-97681293,-29257530,-122456189,-115940530,-99669979,-43041038,-113508011,-26959998,-117233847,-80370738}, 301059693019379707472324065888331951502566867154757601854243093127473704767318698}.
{{-97494525,-10599671,-92046010,-89590951,-15060417,-57039672,-29604447,-107473517,-63080006,-20550482}, 1101983089368166412663107048969622220520792539897974362485568791371402933665872676}.
{{-97477416,-123385083,-109642337,-14238203,-103923300,-109289581,-13961713,-64111424,-82830629,-41386363}, 1082786557955830831686628496067361588792087483174222074349258322057608880973162641}.
{{-97405849,-73005415,-61105095,-117012463,-95268968,-78603987,-5460806,-100014151,-24401494,-93641551}, 593041778766052975683022954849325071984691932807283692229403942453707390205278544}.
{{-97345356,-122170682,-97839213,-53067674,-74871254,-77981799,-20585053,-119002174,-20894417,-60552118}, 609269939979496333960552590488412433461044285428471568195525323244110831791303323}.
{{-97289575,-1431132,-87995307,-115575815,-92171562,-113607730,-91573314,-27680331,-29000181,-16745610}, 1664638756360159978365923359846555479720557983898232638573442853241398254940976754}.
{{-97259232,-32516771,-54954693,-25120489,-39632500,-1630882,-43713836,-36385167,-80101526,-59738201}, 472027660012232397873819265405178871927645838940184393787879056669565344357452145}.
{{-97236587,-10646674,-75761129,-11836716,-35864734,-55596638,-116815136,-91470143,-10320740,-47145594}, 1530797007001868929530290328507424525660577643200655640002398884225297131621764986}.
{{-97161429,-25651529,-88420990,-92987487,-70932163,-108463201,-95664867,-76532981,-120364248,-41332989}, 952542073167184325756982844479700816456269459333385030023979954014697822672220420}.
{{-97147513,-20867305,-116927510,-89636793,-35946590,-42186302,-30971283,-14899158,-113237,-4279874}, 1872840844059528764852256015581737632069833308865828988175059687137916939723854516}.
{{-97052862,-100622386,-48249848,-34112560,-106340922,-25110508,-119541409,-10409752,-70255504,-27277630}, 1267924839492432831780893406371651083859122193619149838875628638381211547451543487}.
{{-96883635,-106106512,-109046700,-100751073,-441543,-7474417,-14384176,-123102300,-36617903,-34675663}, 1630556657436227221024416825182551067809008083098666259662340395344721749039924422}.
{{-96766372,-118983002,-41026189,-121156499,-102140400,-95005109,-45478421,-47615155,-47618010,-120911435}, 837408476776651734184982977372058431277420795308054699054364474323301730880465171}.
{{-96737687,-8104233,-24585210,-108497121,-112951441,-81998644,-80540270,-63380814,-52197807,-68658269}, 486736805613917186566667282167688780850242387707706674191139492936393940371182820}.
{{-96637187,-117709733,-66044586,-118620042,-4236319,-11239682,-30228078,-76352664,-122666528,-25002690}, 1156394940276791331964611106543710440433604659147366499844936756523995520456849388}.
{{-96521864,-38977843,-72795136,-54513839,-64668606,-7402630,-107394300,-68321660,-54883587,-122631670}, 552422613723762285163615769076226783222337670169209903121277110101191408983272181}.
{{-96515048,-6684961,-99756664,-12095339,-29737166,-55836223,-23777677,-106272533,-113382442,-60745151}, 226971869865473987970722571660402652276992831168702803840399042408612418671141141}.
{{-96509583,-24585614,-35687512,-123437179,-87734627,-32351607,-12389085,-25862735,-86108985,-42457184}, 1375291888178393466291045756952552978615264604540389774029978736352234122924715526}.
{{-96105785,-50548533,-58121284,-17838904,-7457641,-8326137,-111808541,-23412190,-96409994,-85063931}, 345632837536946658732500685798833362081156569708700556676273650041967469154664844}.
{{-96007398,-65523412,-75654326,-24624083,-76392446,-65060513,-97360051,-93750189,-19172565,-46654830}, 1438235864376887016338238415120816389259183252724082665325903486825350227813824023}.
{{-95987625,-33656811,-75552444,-45318089,-105707550,-46320080,-5657166,-29790586,-40541439,-13934803}, 1857428514890174825236898352580065759730161948725015507624784477405539228081670388}.
{{-95982521,-57671120,-43367393,-8305892,-104029589,-115223090,-85923813,-11214313,-82640094,-63220983}, 261130193070553404240994339361788507836589229566841304841412682285920442170245418}.
{{-95804551,-36722172,-109674285,-110979928,-41012915,-59187015,-52367047,-70271609,-47916865,-1939703}, 1575989423733313024893035286757721761443899505781104153021289906425933128244249610}.
{{-95792130,-41380967,-103539140,-72582197,-55235824,-29720324,-7749297,-90424248,-40855425,-58687465}, 686546983107872880753134447942430813572223086712830605811027640683810156856741045}.
{{-95766370,-18401158,-86491541,-81881003,-75161884,-112621714,-77118378,-95026486,-42411720,-92084836}, 478160948294088641393108662991637857042929835344869261684315952096080382174408691}.
{{-95611015,-69947251,-77663335,-10824833,-13528880,-41648400,-49652222,-58518755,-26707393,-9691886}, 1646386887740720240776104734326139865679413986825202033679395952421789479709908592}.
{{-95563773,-70960444,-32573464,-107497467,-93428026,-84077327,-116534946,-95310571,-34970701,-36562598}, 1430327024803822781117293909291009226049685278413372211743453138817192931420267094}.
{{-95555457,-43725025,-39102753,-68211740,-122660493,-95562469,-75795751,-16174518,-21878996,-75953844}, 724294072754130489870762232060390699510589394079128588710384981933099100948071304}.
{{-95555356,-108106689,-108236923,-90524024,-41752153,-74206412,-25310110,-28783325,-119244286,-99786746}, 385415229229857990687340422368999225087932042085234997858799201195622211603207017}.
{{-95518558,-48797993,-77445127,-120752988,-6586867,-8744668,-107325905,-37962306,-84258545,-52164211}, 1278902142735197267940307539197660022615493377988797580512859764037032381142160553}.
{{-95466952,-34350659,-17533352,-69724794,-11747045,-69343528,-3514876,-96242808,-114439791,-116545047}, 159554677865278549373151847265144992020193463048079890177563188882370172999706861}.
{{-95324934,-34323002,-112867720,-114548407,-98690919,-58659264,-37274250,-63444361,-39328816,-14715897}, 1546346337675872937299123130492865270751522920700207448271655523503563162388622695}.
{{-95312100,-30531569,-88214280,-39341388,-53272290,-80697221,-120976322,-122352707,-54018915,-118435731}, 522519059185537930249114298556882973823653624537575400187480979973212486251790429}.
{{-95086871,-60030633,-93067969,-86653762,-108289548,-122901007,-105829899,-120255083,-27990067,-28027995}, 1422872768811631016053462320490829802074365454303367078959261815196774933081334808}.
{{-95019190,-41170682,-39594674,-104332751,-48584947,-73788347,-51875221,-3857916,-57996709,-35121738}, 1345795156667798541496481282524638623154790153959641620218682109688637988758158983}.
{{-94959144,-19095384,-25537718,-16023085,-85458914,-44288346,-29052487,-37776905,-88150938,-39937557}, 1390015628868471576827587591320680204354555818959841315457730544612104390122524983}.
{{-94900118,-75601200,-74790099,-55745902,-96420249,-7957586,-69823416,-60458999,-70363027,-36444252}, 1023556754847240831211889656896926557036161242525513007331677113695451738545763947}.
{{-94872485,-114644702,-87776910,-21475614,-109225662,-13771716,-15940975,-101896070,-9438783,-3059827}, 1617117266339931673568304799078861815052133070918315281917198856509405219362142398}.
{{-94864649,-115509169,-113185678,-115824039,-4322546,-52152885,-113925211,-68833900,-122522335,-49445895}, 1037757908080166618262234104740330634943380802590017889638918254201918107311501460}.
{{-94793639,-44831348,-66350798,-63623594,-119257435,-14534160,-80133220,-80950412,-11549142,-16610999}, 1487660601255089877440986241611109335252187611435532962369540631723786322675791342}.
{{-94756799,-116506665,-27618838,-41776056,-29039234,-77817171,-93975727,-90113659,-26547042,-57748284}, 527145221293158872950560120059210954622446077945172227111666746015169073009645340}.
