{{1083044,3835123,6102934,6039288,6954064,9195333,162332,4095989,6957547,5953914,2389876,7697975,11042842,9208078,11624131,1550177,5391687,344435,3353119,12151178,5027565,4057852,4642569,2281184,6979086,7801297,6508025,11673443,3025025,5071846}, 692297173809509739065263713138072266751936835496517215406054839160903607494965841384481910250480299339823054677381101231686415598231416307545962277572408792563227550264602330942528143622075953636074709447836159166882}.
{{1088518,2835554,7354523,5485691,3963110,8661095,8980475,3706257,4863330,5701566,2700258,9531416,656532,2754139,1451726,4363883,11022681,3128289,11628887,6276835,6355599,11097302,637189,7974993,8980589,11831041,5195197,8302190,339655,10682139}, 3028839347619286205182477094967484263070759317713635462967208842245114096968409584613550106246058749728518538239761779688308262101109556731814535353052192303225837153356280925118419937271393995605229008906797688266988}.
{{1114279,8904865,5006619,10675336,8632586,5586553,11676540,6200186,10211817,10453470,10860634,3411377,8609127,5752310,500008,3224199,1612441,4047409,8084919,3613974,9409272,1797246,3660735,8707097,8235406,5145850,5434475,7534241,10116144,5461898}, 1427421190115901896179150882688492703504570884251536638618451527301913834690602825475065881539177707558252163336918322865106801914378614763589938660149186865538085777131783075888614763409583540086866251716754881878311}.
{{1115331,1976970,4812015,2411568,2382127,5654390,7469988,9290494,7726537,2680920,1961129,10557324,7455885,6364972,4696419,8527248,4312186,10062807,10346566,11847391,5373855,8932979,7688846,9491673,7409244,12189101,6385615,2743183,4388301,7592010}, 231120513038709935760704367569930952980776448002572930905093098971167125996857651620654829370410830737616613698941169248574894210090272336698545408180286547204190202923120802136940322324280830813490686420783000605973}.
{{1120329,8990515,2136249,6225816,1783373,9775067,10028086,1092094,2721232,745064,3911670,5021791,5262584,9738890,740175,8144635,4187210,10638916,2259976,6393945,7166827,3313891,2495507,2179889,9069143,11734822,9953639,138334,7951931,6526483}, 603990352031183626649660486713716890042932243870261074108675170250967262943154338751261754762443680617883082995108762273349285770136357493242357690615579784030220577743329791213424352159842028794023533515828566214711}.
{{1130196,4325674,3094313,6763415,4130186,6617955,7108578,5911658,9425516,2089592,11179662,1950131,2145248,1747030,572419,8377254,7861487,11154142,6026812,6030506,3637707,5220678,9215814,5029373,7676382,10370358,945671,7679475,1560305,706882}, 194589523216722426134429038895832007410742306689057109096917602854469986260114893054700560812637468074669916011303558948738297061969584573651167525371621466680962354002378464844896216713269248493987232164605427009580}.
{{1158312,5776773,1164690,1195398,3450544,9077760,10185037,522262,9190645,11844334,9328815,11041397,9410303,675549,8909110,4628751,2450709,4602948,3965227,3411660,9416038,1098777,8026884,4739694,811056,11513978,7334292,6833651,6681156,10019339}, 2935702067609872658766762132991819998912382465651640131697757608738879601292438452312213577367716997135075125728811900045045126630185522003573012115206431155727885133639404567698246757185407244513493192141418459938114}.
{{1160722,7431944,5604784,938092,9778806,8138975,10979898,3215035,9540259,206929,11253895,3310512,4343479,9457009,5736696,5415082,7303045,171593,11487282,622619,8893766,9686516,4130264,6171527,11368268,5169929,8488711,11413236,8473230,7103377}, 2516834733973300061616105363967852361880433902594564562873929480185679877796498345439449121385994330712919554437987741783315343725504439120991555914598015890547913579354307822985078070802685075974596938712270844409760}.
{{1165981,11300601,5198223,1628612,316638,10488204,7610846,285437,3406336,2093352,5608829,7698812,5744901,5726214,5293929,1310059,3320022,1402976,12105260,4274809,7736865,12298065,9892958,11445324,6418976,9710880,10255645,8373137,3305288,5589142}, 593848480692627379591931338904274707692731663046611042436622569461534450339287146823143260555114963040537780945540792507335635554193563880763658790613828684117969222397450454479329266989760613139790934846559185589383}.
{{1180531,11386107,9471729,5523588,4031426,3403220,6576351,10293192,11703547,4851830,10705049,2545958,3268023,4622207,3277035,2363969,11559098,12118541,8577555,8604735,3482017,6196118,282566,175730,2416973,5339909,9186760,575301,4800194,9617016}, 3107611393423142094224663760423034195923434781740864790110920047339203617491261615777993277868657874853024664856458349969626377041473718349708794761430846751663219104851674449461876082029841344050236865264168355165511}.
{{1195231,9471759,8969361,9163776,595886,9242272,8754449,1651709,8859730,3214396,8552806,12111627,2347728,872860,8265648,2422397,8548293,7523890,7449284,12238529,2277717,8999595,7037022,7662970,4428599,9376656,9127591,7428449,1043765,7649116}, 530912660119768077829341602371852394986561980958745610380101289617312081133841793245958729863117979177772642084319776430436490265798553421570320645345496996898231970626964264752972419023073426943887775674628421814471}.
{{1219445,9075457,8111364,1133415,10988028,2592389,3694404,3009231,3960487,3468189,7585752,5817122,8933774,4267561,1917153,5646990,11472813,11573559,4605129,9115623,10964951,4186497,2932057,9819617,9180228,4489964,1241141,7910597,10574050,5028653}, 1517296816909281391185459569902451340920234150061421021349468959955482486073865789607889404227602721376578783162461605227373155633182205345261794304584406136778129626534892785403583561801122451522449195559534081303467}.
{{1239547,7520629,8989190,2706134,3850504,1004076,449835,8906517,6724755,6220168,9500154,5346004,11811246,1735396,10344432,11666,6943084,10688751,981514,11261820,9732053,6109279,11676219,8361986,978333,6587562,7755175,10125223,9021565,11911304}, 4856605254457554995603961949865378601719310666803425274698776959644340041080000577004936101457151271043406000366265606180663768216086903606519558419825505563797272790917270195584267209164771377948717644589925796020675}.
{{1256003,4664093,8053421,4006069,9640054,10400962,9981697,6987831,2810032,9107581,2055980,12035078,11218208,6695548,7724244,7050152,1486390,5225835,9863062,3557563,6663058,11839487,6331843,7919431,7292877,8722900,5376928,1331900,2099747,9097888}, 2942344384568254993669425892729957090262723467246215725491463086413062667744390954642585686038883942704911639841986074625183027172129819635872132807440184553109075374448071084511246501883952292502574034123761287561935}.
{{1261683,12345318,11249452,5942750,12127069,2478855,6327775,5005082,1420531,6802862,619821,6698637,4163277,4894934,5216357,8254340,11116994,1683587,3344274,5199604,8774207,2687857,6572152,9096490,3500664,6628865,4684906,7651873,606476,7696165}, 48814177892074756445079850512271440631755452000365560294519662007178002943476329423645315718985523181971114649927068267455167810193833493543814076739765994748615113570819095980730089156939648255073243383392485137777}.
{{1266783,1180168,12152593,9987103,6211292,12010311,2085111,3508960,11060755,5563964,7291568,6347827,9640641,209886,3931026,5377993,932162,6370787,5645049,2774964,1163074,4414991,6577474,8397155,7029840,11250173,3640175,4893880,10376908,8692571}, 4352216946207481588303010764534898515484299040410020476484850722127813984683911343442924991123178979716395068038604665672701806273377725981986132830312980308932575626324295268934249162014140503209024129784214683294061}.
{{1279545,3136213,2819062,2699361,6946165,11856524,12072453,6728715,3548356,3105410,2088906,2105673,1986929,5849490,10487561,6434331,1895563,10071276,4101165,299962,2108127,9418775,4462018,4180065,9194454,4002175,8272215,1237425,767925,8515773}, 2855538909537212693212427235655193558062406650851263837537456224303774422905605752635801570494579025313337997662527724228896867705115510295593489545046826447482873223938521203555717616564131942783720304752876500408539}.
{{1280365,8541231,6596058,2861635,680063,11142493,4851908,11109046,3814956,9656525,12305578,5725417,11204206,4431667,3007714,1832951,2790413,6710295,5510583,8237967,2367861,7472676,2202264,2459800,9759517,8627115,3295931,6144204,10847648,3258928}, 1637489029182376608880481526104952804760040187445390270540388679442210646060850574812616280838878033012388769681450006486912206784027421647608570326866987978092957991089169465416846583217514847564467562423042340530747}.
{{1299087,6119464,2797569,9335941,3766559,6171740,2157472,11743831,10698979,7381198,5795764,9527335,2147895,7697348,2646830,10267361,674886,8500867,5483538,2121142,4160511,5282057,5143506,12097946,3197165,7554635,7196208,5539712,551080,3281431}, 43945190122395740229261805701769874161326876182043982032597948773545041074487247491889503079165901465500394681392935966144509441240646646591180312890242709815257365386517675907830176347227003122641325355604477385117}.
{{1306868,8965933,1408571,3308409,8204467,9346607,8539854,5437813,1554186,9297740,3890565,2802408,11968811,540895,5105908,11521116,8482488,3778786,130950,3856324,12091807,4709228,578436,5397619,3188056,7524934,7653954,6324690,4446145,56526}, 5915528690877611003475373146950000124341322289550079765297816666149792052180102033632215706300251708660362233401530363223121367292899478179479992780685211481501071117402144342361766985517029505003789322036983116990}.
{{1335733,7620320,722606,4480347,3607979,9485829,6935080,8603366,7234319,8379318,5632942,5216413,2030460,1669586,11227602,5280433,2430066,6710749,1527079,10133485,1500410,1346180,9198802,12196462,1160242,2891032,7838890,5496345,6152162,4753014}, 67414728427079368160573781422071080061783097644545951565295903236354828887874202179183260417955835665174023857462761603834129254865419638024093721280275210063110728679430761541059450214380545734550931985326593182009}.
{{1338991,6348783,10385269,11332886,2423638,9176922,4716418,9068010,9987304,2964386,2097033,8289865,2281087,12177225,6682365,94603,7507550,11064032,6542991,7572428,744888,4436253,11216047,6588520,2606173,9954209,3636761,1651574,334294,25599}, 194627226984046352162521910093393919870513012381331271548614247932142555215380988693472703677915805529919840056695901443887821795323821414880207708372007012347698560346319269479296658486724449549556732522992874355719}.
{{1357992,335250,367960,4699278,5856010,4746039,2254179,305667,2781945,962273,10800801,12189402,5863972,5592253,8988744,7144634,5546938,4064072,8827931,5445716,6389387,11730541,11241026,9400659,6128893,10749595,8302981,6641920,9562027,3104686}, 1628133045706434202727679239432671655012961723022488819694502656156637229080076885346193713118210409650895071487960017077716356257623623309238384783700855212851183200576453100089908158077245242112959724321837581346784}.
{{1405987,4212451,5416799,5018103,10266046,11982568,3291518,1245791,7963887,8216890,27691,8298445,4731864,6683733,1021263,11100854,1418025,6135153,10445321,997586,2431766,4724171,4401121,10273473,2851384,5132047,585045,6152105,10481783,6074690}, 1423519268191354313609423287168911882507998366666990083282250570353267765149961910515797324164551741438841755341701947478961272992552619326521493820685178616988829459450566651995038681165047649091426391939182703897999}.
{{1415126,2589614,2646438,1046859,6036939,2613107,10571289,6054892,9745507,9845252,6738391,5709072,9916348,6613542,7878854,2148879,5411718,11905862,1631709,10727935,1664049,9436160,8606652,7074049,7531424,4329942,9361505,10421656,9348368,12017689}, 5206634073299611514339219076734223473409957635740849885324814624766988220669741890205656257061171494304672596828554612729782436668028298088976577642978364045194804556638416128773267951913899015867891202785488987260280}.
{{1416259,7957932,3465809,5445763,12006282,4962291,2273844,2324939,44947,1225647,4660080,796412,8208152,9041048,1082986,5857010,11258339,804907,8086044,10818836,6413677,9748268,5401503,290931,9309551,12207932,2441119,521742,11846633,6175448}, 1651304028085844851196760949743580825116193863080593585112161162231965474981691377133304698227712423755490196195131662150967936941560778193394222230927375757444208863908823030886859469015884275629741165580326507053997}.
