{{5,7,6,5,4,1,2,7,4,1,6,6,6,6,3,6,7,0,1,0,6,5,7,5,7,2,4,4,0,0}, 269721981966198896127722155}.
{{5,7,7,1,4,6,2,0,5,5,6,0,1,6,2,4,2,6,0,6,1,6,5,4,0,5,1,5,4,3}, 520643034761911600048771855}.
{{5,7,7,1,5,2,6,6,1,0,3,2,4,0,7,4,5,3,4,1,5,7,5,4,1,1,4,4,4,5}, 1179142102087707488394364191}.
{{5,7,7,2,3,1,1,0,7,3,2,7,7,6,4,3,7,1,3,5,0,7,1,7,1,7,6,2,2,7}, 747831899390907377691630455}.
{{6,0,0,1,3,5,2,1,4,7,0,5,1,2,2,5,7,5,3,0,1,5,4,5,7,1,6,7,1,2}, 268649269961881803944336056}.
{{6,0,1,2,4,4,4,6,4,1,7,7,4,2,3,6,7,5,2,3,6,1,1,2,6,4,0,7,1,4}, 833223179554095511106178564}.
{{6,0,1,6,2,5,6,0,4,4,4,5,4,0,6,4,3,0,5,7,4,7,2,0,3,5,6,6,6,0}, 584883804808013805379192868}.
{{6,0,2,2,1,2,7,2,0,2,3,5,2,4,4,6,3,5,4,2,3,0,5,7,3,7,0,5,7,0}, 517942147584397658184420432}.
{{6,0,2,5,1,5,5,6,6,3,7,7,2,2,5,3,5,4,1,1,6,3,2,1,4,0,5,7,6,0}, 562400175171669201047637624}.
{{6,0,4,7,1,4,5,1,5,1,7,2,1,5,1,2,6,5,5,3,1,3,0,4,2,5,0,3,2,3}, 48896985001346532284200920}.
{{6,0,6,3,6,0,3,4,2,4,1,5,5,4,4,2,6,1,0,0,0,7,2,4,1,3,0,3,6,3}, 321686006762649783827045448}.
{{6,0,7,1,7,4,7,6,5,0,0,4,7,2,7,0,5,6,3,7,1,0,1,2,5,1,7,1,6,2}, 407056763467602150794547548}.
{{6,0,7,4,7,0,6,6,5,0,1,2,5,2,4,0,2,2,2,5,2,0,4,4,0,5,7,3,0,1}, 131192613421961798973134100}.
{{6,0,7,6,0,7,3,5,3,1,1,2,4,2,5,4,3,6,6,6,7,4,7,4,1,0,5,4,0,7}, 870337065197935950172342244}.
{{6,0,7,7,2,4,1,1,7,3,2,7,7,3,5,1,1,5,2,0,6,1,7,1,5,5,1,7,4,4}, 1147448038736807096452643788}.
{{6,1,0,3,2,2,3,0,1,3,4,1,0,0,1,5,7,7,4,0,0,5,7,2,2,6,4,7,4,3}, 588105814843538079729568586}.
{{6,1,1,0,2,6,0,3,1,6,3,1,4,1,0,2,1,5,0,3,2,4,5,2,3,1,5,2,4,7}, 1013236304022537369782267270}.
{{6,1,1,2,0,6,4,7,2,4,5,6,3,5,5,0,3,1,6,3,7,6,5,6,7,0,0,6,0,5}, 811524182268664432077534342}.
{{6,1,1,2,1,7,6,4,0,0,2,0,7,1,1,6,6,4,0,3,2,6,0,4,1,5,2,4,2,5}, 824756843638378987336003638}.
{{6,1,1,3,2,6,2,3,6,1,7,3,5,6,5,6,4,1,6,0,7,5,2,5,0,6,4,5,2,2}, 284547707117924742511877774}.
{{6,1,1,3,6,0,6,6,6,5,0,5,0,4,1,5,6,7,1,0,4,1,3,3,3,5,5,2,3,0}, 117543189810259281213573646}.
{{6,1,1,6,2,0,0,0,0,4,3,4,1,6,4,0,2,0,2,6,7,7,3,7,4,2,3,0,3,1}, 33276756507774837987480582}.
{{6,1,1,7,6,7,4,6,6,1,4,5,2,7,3,5,5,2,4,3,4,7,4,4,0,2,7,5,6,5}, 1179131811507247207150119470}.
{{6,1,2,7,0,0,6,1,4,4,7,4,3,7,6,1,6,1,1,2,6,5,4,0,4,5,2,0,6,1}, 376084333706699490002908298}.
{{6,1,3,0,5,5,2,4,0,4,6,1,1,5,2,6,0,5,3,7,7,5,2,3,3,0,7,6,7,3}, 546030323017236372864776246}.
{{6,1,3,5,3,4,0,6,1,3,1,4,0,0,6,1,4,1,0,5,7,6,5,1,7,3,7,6,2,1}, 260620518045428049545692958}.
{{6,1,3,6,2,3,6,2,1,5,0,7,5,0,2,3,0,0,4,0,0,2,1,5,5,6,6,5,4,4}, 1228578622302564836540717862}.
{{6,1,6,1,0,7,2,3,3,5,4,1,0,1,3,6,4,7,6,6,4,1,2,0,1,1,0,5,0,0}, 157124391169107641675967402}.
{{6,1,6,1,6,4,6,2,4,3,2,2,6,4,6,2,7,4,3,4,2,6,5,6,5,0,7,7,0,7}, 888216175508655707137573386}.
{{6,1,6,2,5,2,0,7,7,2,4,5,1,1,4,1,7,7,3,3,1,6,6,5,2,5,5,4,5,1}, 597458926680633892283595154}.
{{6,1,7,0,2,0,2,3,4,1,1,4,4,7,0,6,3,6,2,1,0,0,4,5,0,4,2,1,1,1}, 53398459990155601008731782}.
{{6,1,7,2,0,6,4,0,4,5,1,7,0,4,6,0,4,6,5,5,2,4,2,5,7,1,5,5,1,6}, 883680914145759396323134982}.
{{6,1,7,7,4,1,7,1,2,1,3,2,3,5,2,6,3,3,0,7,5,1,7,3,1,6,7,7,3,6}, 896465827262014551788041966}.
{{6,2,0,0,2,2,4,6,6,5,1,2,7,2,0,7,4,1,0,0,7,2,6,6,1,6,2,2,4,0}, 364005839092782172262798848}.
{{6,2,0,1,6,3,5,0,1,2,5,1,0,7,3,5,3,4,7,5,7,7,6,4,5,0,5,7,1,4}, 889666785304381855385906536}.
{{6,2,0,4,7,6,3,7,0,2,6,5,4,2,3,2,7,6,2,3,4,0,5,2,5,1,2,1,5,5}, 954077622781127344247097552}.
{{6,2,0,7,5,1,2,6,4,0,6,7,1,0,0,3,6,0,4,1,4,3,0,5,3,3,5,5,6,5}, 1171830922189597220255864888}.
{{6,2,2,1,7,7,3,1,3,6,2,4,3,3,4,5,4,0,5,2,0,1,5,2,3,0,0,6,6,0}, 469500684159051004438163960}.
{{6,2,2,3,1,5,1,0,6,4,3,4,5,3,2,6,4,1,4,5,5,3,7,2,7,5,7,5,5,2}, 606699874509436861667751032}.
{{6,2,4,2,4,5,6,0,2,1,4,0,4,4,1,1,2,5,2,7,4,2,7,3,5,4,2,4,6,4}, 1148041664411393313376748064}.
{{6,2,4,5,0,4,3,5,3,7,6,7,6,0,1,5,7,0,0,5,2,2,3,1,5,5,6,7,6,5}, 1219324080281881491993643976}.
{{6,2,5,5,0,2,5,7,1,3,1,2,7,5,2,2,1,4,4,7,1,7,6,0,6,6,7,5,2,4}, 917437985230118382015690700}.
{{6,2,6,4,7,3,5,7,6,1,4,0,4,7,5,7,0,4,5,6,0,6,3,1,7,6,7,7,3,6}, 912660445256284565640897264}.
{{6,2,6,4,7,4,3,6,4,6,5,3,3,4,0,7,4,0,3,3,0,7,2,5,0,6,0,7,0,7}, 824612475207479458593021008}.
{{6,2,7,7,7,4,5,3,0,0,0,2,5,7,5,1,6,2,6,4,1,5,2,3,3,5,6,1,7,2}, 428975194021361444822511836}.
{{6,3,0,2,7,3,1,5,3,0,6,4,2,6,1,0,1,4,5,4,0,1,0,4,3,2,1,4,2,6}, 784454895802637521204363762}.
{{6,3,0,3,5,0,2,7,0,6,7,7,3,7,3,2,6,6,2,5,1,6,1,7,3,7,6,5,7,1}, 593218532515562555344190618}.
{{6,3,0,5,0,4,6,6,0,2,7,0,7,2,2,3,7,3,6,2,3,0,2,1,1,5,4,4,7,6}, 1199638374836599862202700810}.
{{6,3,0,7,2,1,0,3,3,5,3,0,0,1,2,1,5,3,0,7,7,2,6,3,2,6,6,5,3,0}, 277524634569329695266678698}.
{{6,3,2,2,4,2,7,4,3,1,5,4,1,1,5,1,7,2,6,7,6,3,0,7,4,4,2,7,1,6}, 843626221507295873652619074}.
{{6,3,3,2,5,4,3,4,4,0,6,5,3,2,4,5,5,6,2,6,3,3,4,1,1,5,2,3,2,4}, 663383195546250327115274326}.
{{6,3,3,5,1,2,0,1,4,7,2,0,6,7,6,4,2,7,0,2,5,5,7,0,5,1,4,7,3,7}, 879111918918655813667136158}.
{{6,3,4,0,5,6,4,5,7,7,4,7,6,3,5,0,1,7,1,2,5,6,4,1,3,1,5,2,4,1}, 395498180423297565854231442}.
{{6,3,4,1,0,0,6,6,3,0,7,3,5,0,2,0,0,1,2,6,3,7,1,5,7,4,1,1,0,2}, 70728291129814452001709322}.
{{6,3,4,1,1,2,5,0,1,3,6,2,2,7,3,5,1,5,2,7,2,7,3,7,4,5,5,7,4,3}, 612520527908638274267898714}.
{{6,3,4,1,1,4,5,5,4,4,4,6,7,1,7,0,0,0,4,7,5,2,2,5,1,5,1,3,4,1}, 359985966011730161001066714}.
{{6,3,4,3,4,0,2,3,4,3,1,2,4,7,0,1,5,0,0,5,6,7,1,5,6,7,7,3,1,4}, 768362402961133580604515978}.
{{6,3,4,4,0,3,3,1,2,5,6,5,1,6,0,5,4,5,6,0,1,3,4,0,2,2,0,0,6,3}, 314900989790643629065411298}.
{{6,3,4,4,1,2,5,4,1,3,1,4,1,4,5,3,7,6,7,1,0,3,4,6,6,4,0,3,5,3}, 382580396525729008386430802}.
{{6,3,4,6,0,5,1,7,5,4,3,1,4,6,2,5,4,5,7,6,4,7,3,6,1,3,6,2,7,0}, 401340845735844989096070626}.
{{6,3,4,7,2,6,5,4,4,1,1,6,3,3,2,5,0,5,2,3,3,6,6,7,7,3,5,7,7,6}, 1197028386731956359587870282}.
{{6,3,5,1,3,1,5,0,4,2,1,1,3,3,5,2,5,3,5,5,2,4,1,2,4,4,0,7,6,6}, 1144645342768425663271500926}.
{{6,3,5,2,5,4,5,0,0,4,2,7,7,5,5,0,0,3,5,1,4,0,3,7,1,2,2,6,5,7}, 1094416241984712557483423830}.
{{6,3,6,0,1,7,7,6,6,6,1,2,2,2,4,2,3,4,3,1,0,1,3,7,2,2,7,4,4,4}, 1170411348183099523824682098}.
{{6,3,6,4,2,4,0,3,3,0,4,7,5,1,2,7,2,5,7,2,6,7,5,0,4,1,1,2,5,7}, 956759766177126696763177346}.
{{6,3,6,7,4,0,2,0,6,2,6,7,1,1,5,5,7,1,6,0,4,3,7,5,6,5,1,7,6,3}, 538410318836357122272524298}.
{{6,3,7,2,3,4,4,7,0,5,5,3,6,6,0,7,5,0,3,4,2,1,6,6,1,4,0,7,3,1}, 208669243132331131354320534}.
{{6,3,7,7,2,7,3,0,4,7,7,5,6,1,0,7,2,1,1,5,0,4,7,2,3,2,0,0,7,3}, 317390008979588243256159854}.
{{6,4,0,2,5,7,4,3,7,1,3,3,2,2,0,1,0,0,4,7,2,1,6,4,1,4,6,5,6,6}, 1214668645934634993575301040}.
{{6,4,0,6,1,1,0,7,0,3,4,1,0,1,3,1,1,2,3,4,5,6,6,2,1,6,3,3,1,2}, 47753911567353142293424816}.
{{6,4,0,7,5,0,3,3,6,7,7,3,3,5,1,3,5,3,0,4,0,3,6,5,3,2,1,2,1,4}, 634168692353879977907977944}.
{{6,4,1,4,0,7,1,2,3,5,2,0,0,5,2,2,6,5,7,1,3,4,0,7,0,2,1,0,0,6}, 631598268112347441653490532}.
{{6,4,1,7,2,4,3,5,6,5,0,7,5,3,2,1,6,7,5,4,5,3,5,1,7,1,3,5,0,1}, 181271481314049449321216716}.
{{6,4,2,0,3,5,6,4,1,3,6,0,2,7,3,4,2,6,0,6,2,7,4,6,4,0,7,7,2,3}, 269185777655393172968203056}.
{{6,4,2,1,0,5,0,2,5,6,1,1,4,0,7,7,7,1,7,3,7,1,5,7,3,0,7,7,3,4}, 867239919076083113803107624}.
{{6,4,2,1,2,4,1,3,4,1,0,4,3,2,0,6,5,0,5,0,5,4,0,1,0,1,5,2,1,7}, 700386315211386576142930632}.
{{6,4,2,1,3,6,5,6,1,0,1,7,1,6,6,2,6,1,0,7,0,7,1,0,3,6,0,5,6,3}, 506041971389451831597473112}.
{{6,4,2,5,0,3,0,3,4,4,0,6,4,7,0,0,3,6,7,0,0,0,4,2,1,2,1,6,4,4}, 1088504011433718813594820776}.
{{6,4,3,1,6,2,3,5,4,6,5,0,2,1,1,0,6,1,5,7,3,0,7,3,3,7,0,4,6,5}, 1127703351981617372905497804}.
{{6,4,3,7,5,7,6,6,2,3,2,6,2,6,0,3,1,2,1,0,4,1,7,1,5,4,5,4,2,2}, 296198921974477200061465148}.
{{6,4,5,5,1,1,5,6,5,1,3,2,3,1,0,7,7,0,6,6,1,0,2,7,2,2,3,4,7,2}, 474919487257151643210332028}.
{{6,4,6,0,1,1,0,7,0,0,2,1,3,6,1,2,7,4,2,6,3,2,0,4,1,2,7,2,6,1}, 397368406256726358208108720}.
{{6,4,7,2,1,3,7,4,1,4,0,6,4,5,4,6,2,7,3,2,6,2,7,2,6,3,6,6,2,5}, 876696351932160119845298548}.
{{6,4,7,5,1,7,3,7,1,3,5,7,1,0,3,2,6,7,5,7,7,0,4,7,4,7,0,6,5,2}, 539109101988091820309897212}.
{{6,5,0,1,5,7,7,1,3,1,1,1,0,5,2,3,6,6,6,6,0,5,0,0,7,6,3,7,7,0}, 525816751547131586785882106}.
{{6,5,0,2,1,2,2,2,5,1,5,6,5,6,4,4,5,7,0,1,1,7,4,4,5,7,4,7,7,5}, 1235823537586881794445874962}.
{{6,5,1,3,6,5,4,0,6,2,6,1,0,1,6,5,7,5,7,4,2,5,5,6,4,7,3,1,5,3}, 385630056011685785166653486}.
{{6,5,2,0,5,7,5,7,3,2,1,2,2,7,6,6,7,5,0,4,1,0,6,7,3,6,0,2,3,1}, 54090266354753635477562866}.
{{6,5,2,1,1,7,3,2,0,7,7,2,2,1,3,2,0,7,0,4,3,4,3,6,2,3,4,4,4,7}, 1173415435548475833523005050}.
{{6,5,2,3,0,6,4,3,1,7,6,1,3,6,3,1,7,5,7,7,4,7,6,6,7,1,5,7,4,5}, 1199190185132451599567805322}.
{{6,5,2,5,7,6,4,6,1,4,3,2,2,4,7,1,6,6,7,2,2,1,5,5,4,2,0,6,5,2}, 498635557364125505004291354}.
{{6,5,3,1,7,1,1,4,5,2,3,6,2,4,7,4,2,4,5,2,4,2,4,3,1,6,0,2,1,4}, 664222561284217033495692670}.
{{6,5,4,4,6,2,6,2,2,4,3,7,4,0,6,5,6,6,7,1,4,4,2,0,3,6,2,4,3,3}, 197648266409947516359183362}.
{{6,5,5,0,0,3,5,5,4,6,2,7,7,6,6,2,5,6,6,4,6,2,4,1,3,5,2,7,2,3}, 200642661918767082253654246}.
{{6,5,5,0,5,2,3,2,6,4,4,7,4,5,2,2,5,3,4,0,2,2,3,0,5,7,3,2,5,0}, 367909859576976854323767382}.
{{6,5,5,2,3,7,6,4,6,0,2,4,1,2,3,5,0,5,7,1,1,5,1,1,4,2,6,5,2,7}, 873338491505081773365055542}.
{{6,5,5,5,0,0,7,1,6,3,5,0,3,0,6,6,7,1,0,2,4,2,0,1,1,7,6,3,4,4}, 1045854627303644113760622286}.
{{6,5,6,7,0,3,0,1,2,0,2,1,5,3,4,6,6,5,1,4,4,4,4,0,1,3,3,2,2,0}, 9355025836935063590549674}.
{{6,5,7,0,0,2,3,3,2,7,1,0,4,6,3,1,6,6,3,5,1,5,0,6,0,5,5,5,1,4}, 902704563408735161548588742}.
{{6,5,7,6,6,0,3,4,3,3,0,1,5,0,6,0,2,4,1,6,3,5,7,6,7,7,5,7,2,5}, 926816552110675966490319686}.
{{6,5,7,7,4,4,5,7,3,7,2,6,7,1,2,5,2,4,2,2,7,0,1,2,2,2,6,0,7,7}, 1007232071240685302724998094}.
{{6,6,0,1,6,6,0,0,2,6,3,5,6,2,7,4,5,1,0,6,7,5,2,0,5,1,6,2,6,6}, 1029540295394997615792966664}.
{{6,6,0,2,7,0,6,1,4,4,2,2,2,4,5,3,4,5,5,2,1,7,4,6,3,0,2,5,4,0}, 481710696689738370482880656}.
{{6,6,0,7,7,0,0,0,0,7,7,6,7,0,3,6,2,7,4,6,6,5,7,6,6,7,7,3,0,0}, 154638053966807452591740440}.
{{6,6,1,2,1,3,2,6,1,7,3,6,6,3,1,6,1,1,2,0,6,2,6,2,5,4,3,6,5,6}, 1147316207434253798109046580}.
{{6,6,4,2,3,2,7,5,3,1,4,3,7,2,2,5,6,3,5,2,0,0,4,4,3,1,6,3,4,0}, 401785072987027047891508176}.
{{6,6,5,1,6,4,0,0,7,5,5,1,3,5,6,5,0,1,2,1,2,4,3,5,5,6,3,1,0,3}, 70185940804908080163372812}.
{{6,6,5,5,1,4,7,3,3,0,5,7,4,7,0,7,2,7,5,5,1,7,6,0,7,3,2,7,1,6}, 801422319311197943696895452}.
{{6,6,6,0,3,1,0,7,3,5,1,1,6,6,0,2,4,6,2,6,2,4,2,1,7,3,3,5,2,5}, 796319239268067788072161200}.
{{6,6,6,3,1,7,7,5,7,3,7,4,2,5,0,6,2,6,0,6,6,5,7,6,2,1,4,5,7,4}, 1179509579995683336621139960}.
{{6,6,6,4,1,4,7,1,5,2,0,3,7,5,2,2,1,5,2,0,7,0,2,3,4,3,3,4,1,4}, 794429969558968560897964496}.
{{6,6,7,1,1,4,0,5,2,7,0,3,0,0,0,2,2,5,7,2,2,4,5,2,6,2,2,2,1,1}, 27050498328881042666424988}.
{{6,6,7,2,6,6,4,3,5,2,5,5,7,2,2,0,6,0,1,3,6,3,7,6,4,4,1,6,1,7}, 847541254638619514964286852}.
{{6,6,7,5,2,3,3,0,2,5,2,6,1,2,7,2,3,7,0,7,3,6,6,1,0,2,2,5,1,3}, 162773497397693067539731052}.
{{6,6,7,5,3,0,5,1,5,1,0,2,5,5,5,4,6,7,1,4,5,1,5,6,5,4,0,2,0,4}, 693616853019450379943179228}.
{{6,7,0,1,6,2,4,3,5,5,7,0,5,5,0,6,4,4,3,3,2,7,1,4,3,5,4,5,7,3}, 592654433848442871207442314}.
{{6,7,0,3,1,2,5,2,0,0,1,3,0,4,3,6,7,2,4,3,4,1,1,6,7,2,1,2,2,6}, 649618256434940870327356506}.
{{6,7,1,4,5,6,0,4,2,6,5,5,0,6,6,6,3,2,6,1,5,0,6,1,4,0,5,3,4,3}, 412616397466880810151382038}.
{{6,7,1,5,2,4,1,3,0,6,6,4,5,7,5,5,6,5,7,1,5,2,1,0,2,2,2,7,2,4}, 775525373123659555632246990}.
{{6,7,1,5,6,4,0,5,6,3,3,0,1,1,4,1,6,5,2,1,6,1,0,3,3,2,0,1,6,6}, 929910030014206809308051086}.
{{6,7,2,1,3,1,7,1,5,3,4,6,1,5,6,1,1,3,4,1,3,3,3,3,2,6,4,2,4,4}, 1044846388184556676449022970}.
{{6,7,2,2,3,3,6,7,7,0,0,3,5,1,4,7,3,3,1,2,7,5,6,5,1,1,5,2,2,0}, 95567050920218640032184754}.
{{6,7,3,0,6,1,1,1,5,4,0,4,0,3,3,1,5,7,4,0,6,6,7,0,4,0,7,4,2,0}, 260451225164028653309518310}.
{{6,7,3,1,1,0,7,6,5,0,3,6,0,6,4,1,6,3,7,7,6,7,0,1,0,6,6,6,2,6}, 894409649394723323479229790}.
{{6,7,3,1,2,0,4,1,1,3,5,6,6,1,7,1,2,4,3,7,4,7,7,3,0,4,7,6,6,5}, 1208499703806396312847181710}.
{{6,7,3,1,6,5,4,6,2,7,3,5,4,7,2,7,5,3,7,2,0,4,3,1,3,3,4,0,0,7}, 699192091362230583096225326}.
{{6,7,3,2,0,1,4,4,6,3,0,0,0,0,2,5,2,5,3,2,4,7,0,2,0,2,7,5,3,0}, 235929949860275045913756198}.
{{6,7,3,3,4,7,3,1,0,6,2,0,3,4,0,6,7,5,6,6,2,6,1,5,2,2,1,5,0,5}, 786983023523410509062934766}.
{{6,7,3,6,4,1,0,2,7,2,3,0,6,3,0,5,2,0,5,7,7,1,5,0,3,5,2,5,1,5}, 819392301910793037681567014}.
{{6,7,4,0,1,5,7,1,7,1,3,6,2,7,4,5,4,3,3,4,6,0,6,4,7,7,2,4,2,1}, 229235889313919624441931762}.
{{6,7,4,5,7,5,1,7,2,1,3,4,3,4,3,7,5,7,6,5,6,4,5,7,2,2,0,3,7,2}, 328802071200994263315502842}.
{{6,7,4,6,2,3,4,6,3,5,0,2,5,1,2,7,6,6,3,6,5,5,2,3,6,0,5,3,5,1}, 410700319776003355810509602}.
{{6,7,4,7,0,7,0,4,6,1,7,1,3,2,2,6,4,6,1,1,2,6,4,5,0,6,6,4,0,2}, 287990475780244618510868010}.
{{6,7,4,7,1,0,2,1,2,7,1,0,2,1,6,3,4,5,0,6,6,1,6,1,7,6,2,0,6,7}, 993378732457202464223045274}.
{{6,7,5,2,6,2,7,4,7,0,3,6,7,3,7,2,7,3,6,6,0,0,3,4,4,6,7,3,4,0}, 455564876703052295076803910}.
{{6,7,7,0,6,3,5,4,4,4,3,2,1,0,1,2,6,5,1,1,6,5,5,5,3,7,6,0,6,4}, 1062873602769841792465392742}.
{{6,7,7,4,6,5,7,7,2,1,1,6,3,2,6,0,2,7,3,4,6,6,5,4,4,5,0,4,1,2}, 231681955408174428373522150}.
{{7,0,1,0,5,3,1,2,6,7,2,4,5,7,3,3,2,4,4,4,6,3,2,7,7,6,0,3,7,6}, 998439045680175079298757237}.
{{7,0,2,0,7,7,6,5,2,5,6,7,1,6,4,7,7,1,6,2,6,7,7,7,0,3,1,1,7,4}, 947037229474509657106258609}.
{{7,0,2,2,1,0,6,7,0,0,4,0,5,2,2,0,0,4,6,5,1,5,0,2,6,6,4,4,1,5}, 912594003616905653399326865}.
{{7,0,2,5,7,7,4,1,3,6,3,1,6,1,2,5,4,5,1,4,6,6,7,0,1,5,3,7,5,2}, 512249990096170246975434169}.
{{7,0,3,1,5,2,5,3,5,4,1,5,0,3,5,4,2,6,6,5,0,5,1,3,1,7,7,0,2,0}, 119592549231615262493011421}.
{{7,0,3,4,0,0,6,4,2,2,6,0,0,3,4,7,7,0,0,2,7,5,4,0,3,3,0,2,1,1}, 8596119527629479442751493}.
{{7,0,4,2,6,4,5,4,6,6,3,3,4,0,4,3,1,6,3,4,5,6,2,3,3,2,5,0,7,2}, 391263399049641351517146177}.
{{7,0,4,4,3,4,0,6,3,6,1,3,7,0,5,0,2,4,0,2,4,6,2,2,3,3,2,7,1,5}, 777514819609922865320713489}.
{{7,0,6,0,7,6,3,4,2,7,0,6,0,0,1,7,4,4,5,0,6,3,7,4,0,4,4,6,6,3}, 596570274222526618002571857}.
{{7,0,7,2,6,1,6,5,4,3,4,5,2,7,1,5,5,4,4,5,0,1,3,1,7,1,6,6,1,0}, 252641244834312716825520805}.
{{7,0,7,7,0,1,2,5,4,3,5,1,6,5,7,3,0,7,3,3,2,1,2,0,6,7,4,6,0,5}, 909298027149321955041013421}.
{{7,1,0,2,7,0,5,5,4,4,3,3,4,3,2,7,4,5,7,1,2,0,0,0,2,5,1,7,6,1}, 503485674160255201061022931}.
{{7,1,0,5,7,4,4,1,7,3,0,0,5,6,6,5,1,4,3,7,2,5,2,1,6,3,0,6,2,7}, 796300039161686089922352027}.
{{7,1,0,6,1,2,7,5,4,1,7,5,1,3,3,0,1,5,7,4,7,7,6,6,4,3,3,4,7,1}, 502766094305738007825055443}.
{{7,1,1,1,4,5,5,5,2,0,1,4,2,5,2,2,2,3,2,0,2,5,2,1,5,3,0,4,2,5}, 795485273407154486388073711}.
{{7,1,1,4,5,2,6,4,2,0,6,6,4,1,2,2,4,4,5,1,6,7,3,7,0,7,5,3,7,6}, 1058347512595973516492021783}.
{{7,1,1,5,0,0,6,5,2,6,1,0,5,7,5,1,3,1,1,1,4,2,3,1,3,5,1,1,5,3}, 349413441068351314277168271}.
{{7,1,1,5,4,1,6,7,2,4,1,6,2,7,2,7,7,0,3,1,1,7,5,1,0,1,1,1,7,4}, 935834567864198557249414319}.
{{7,1,1,7,4,6,6,2,4,1,5,6,6,3,4,4,7,0,1,6,0,5,2,2,4,0,7,3,4,6}, 1028332335443308017359332879}.
{{7,1,2,1,2,0,7,0,3,3,3,4,3,7,6,1,2,1,1,2,2,7,2,0,1,1,7,2,4,4}, 1008274904105357385862133579}.
{{7,1,3,1,6,6,1,2,4,3,4,1,4,6,0,5,4,3,1,2,0,0,5,1,5,6,5,2,4,2}, 449849441781677121044122191}.
{{7,1,3,2,5,2,3,6,6,3,0,7,7,3,4,3,4,6,4,3,7,0,1,1,2,5,7,0,4,2}, 427306155375638618289257047}.
{{7,1,3,4,2,6,5,5,4,2,0,2,2,1,0,5,7,0,2,4,5,4,0,4,0,0,0,3,4,6}, 942471577684743053886202055}.
{{7,1,3,4,7,3,4,4,4,7,0,6,3,2,3,4,4,4,3,1,7,0,2,2,7,3,4,0,6,3}, 407675951477780294926094903}.
{{7,1,3,4,7,4,6,0,4,3,6,3,7,6,5,2,5,2,0,0,0,7,3,5,7,4,4,2,2,7}, 766569200341578023404919319}.
{{7,1,4,1,5,6,6,2,7,4,7,3,2,4,2,2,5,1,4,2,3,2,1,3,7,2,5,2,6,6}, 1025558531087811496224427291}.
{{7,1,4,3,1,2,2,4,4,6,4,7,2,0,7,4,5,7,5,7,5,6,3,6,1,4,5,4,2,5}, 904262204467670461773203483}.
{{7,1,5,0,3,6,0,6,4,2,2,7,3,5,2,2,1,5,2,1,2,5,2,3,5,2,5,5,4,6}, 1182492859234188711370110999}.
{{7,1,5,3,7,2,5,3,6,1,2,1,5,3,1,5,0,7,2,5,7,0,5,4,5,3,1,1,2,5}, 654827341819170079953844959}.
{{7,1,5,4,1,2,7,4,2,0,0,2,4,0,4,6,5,7,3,6,1,4,5,1,2,4,6,5,3,1}, 278945702504860812028870743}.
{{7,1,5,5,4,3,5,0,4,4,5,6,1,5,4,1,2,4,3,3,6,5,3,2,1,7,5,1,1,5}, 738837660202747615995802735}.
{{7,1,6,0,7,6,5,7,7,3,2,0,3,3,4,3,4,2,5,6,0,5,6,3,3,2,4,7,1,1}, 240369031804162117306987475}.
{{7,1,6,7,4,6,2,4,6,5,6,3,7,6,2,6,5,7,3,4,6,3,5,0,5,2,1,7,2,5}, 799985333707311069641775627}.
{{7,1,7,0,4,7,1,1,0,5,4,1,5,6,6,5,7,6,1,7,7,5,4,4,1,4,6,7,0,1}, 289837075096494462176434919}.
{{7,1,7,1,3,1,3,6,5,1,3,5,6,0,2,4,5,1,7,0,6,6,0,1,2,4,7,6,0,0}, 274849261577072621816057727}.
{{7,1,7,2,0,0,6,5,5,0,3,4,5,7,0,2,1,2,4,1,5,3,5,2,1,1,7,3,7,7}, 1012190194120788718028141959}.
{{7,1,7,5,0,4,6,7,6,2,2,4,4,2,3,3,4,0,1,4,1,3,3,5,3,2,0,3,5,2}, 319844089873259650784477327}.
{{7,2,0,6,5,4,7,7,7,7,5,6,0,5,2,1,0,5,0,7,0,1,2,3,7,3,1,4,4,0}, 484340065580246668109588433}.
{{7,2,1,2,2,7,5,4,4,7,6,7,6,5,4,1,2,4,2,3,6,0,7,2,6,2,4,2,2,1}, 102947554087940185295202917}.
{{7,2,1,4,5,6,5,6,4,4,7,1,1,5,2,0,3,2,3,1,4,5,4,0,1,2,6,6,2,0}, 240588036490011250862668885}.
{{7,2,1,7,7,2,0,5,7,2,6,3,7,6,4,5,3,7,7,6,6,2,1,5,4,3,0,1,2,0}, 31353443544997461079071133}.
{{7,2,3,1,6,7,1,5,5,2,3,1,1,6,2,7,0,5,3,5,0,3,7,6,6,5,5,2,1,2}, 150710103904011046026649069}.
{{7,2,3,4,3,0,0,3,2,5,3,0,6,1,0,7,6,4,3,3,3,1,1,4,4,3,0,0,2,7}, 648254015777870446163961493}.
{{7,2,3,4,7,6,6,7,3,7,7,5,4,3,2,4,3,4,4,2,7,4,4,7,6,2,5,2,0,4}, 734318240343861759017299861}.
{{7,2,3,5,6,7,3,5,5,7,0,5,7,2,0,5,1,3,3,0,2,1,7,0,0,4,6,4,6,2}, 585166058852075978682244077}.
{{7,2,4,1,1,5,1,6,7,4,7,2,4,5,3,4,2,4,1,3,6,1,4,7,4,6,6,0,5,3}, 460806055994656494201890169}.
