{{5,6,7,7,0,5,2,5,1,4,1,6,5,6,5,2,6,4,4,6,3,0,1,6,4,7,4,3,4,6}, 1074695706346792027904038317}.
{{5,7,0,0,1,7,0,6,2,3,3,5,5,4,2,3,2,4,1,2,0,0,5,0,3,7,4,1,6,4}, 1049515443704807012182564403}.
{{5,7,0,0,2,4,7,5,6,5,3,4,7,6,0,3,3,1,4,5,6,1,3,2,2,1,0,1,3,2}, 2133296521375164515718851}.
{{5,7,0,1,0,2,1,4,6,1,2,3,5,6,1,5,7,6,1,2,7,4,4,4,1,7,4,0,2,1}, 134469832106506966174915147}.
{{5,7,0,3,0,7,7,1,4,5,5,5,3,2,6,6,4,0,4,4,6,0,2,7,0,7,6,6,0,6}, 901693198440301818254728939}.
{{5,7,1,1,4,6,1,3,1,5,4,1,3,2,5,5,7,3,5,2,7,4,4,1,5,4,1,6,6,4}, 1150124742290623052071295951}.
{{5,7,1,4,2,1,3,6,1,3,0,7,4,1,0,3,5,2,0,5,6,4,0,3,2,4,5,7,7,1}, 584598435913884524152990567}.
{{5,7,1,7,7,6,2,6,6,6,5,6,0,5,1,3,7,6,7,4,7,5,7,1,3,1,1,3,5,1}, 319094946230691123728606239}.
{{5,7,2,3,3,6,3,7,7,4,2,0,6,4,2,1,0,5,0,6,3,2,2,1,4,3,3,7,5,2}, 484341147789610429629759963}.
{{5,7,2,6,6,1,6,0,7,4,0,3,5,1,7,4,7,4,0,3,6,6,1,6,3,6,6,7,1,7}, 903356642826870614743677219}.
{{5,7,2,7,2,6,2,2,7,3,7,7,6,0,0,3,5,4,2,7,2,1,1,0,2,2,7,2,4,0}, 387696007914771573660815115}.
{{5,7,4,0,5,5,5,6,6,1,4,2,7,1,4,5,2,6,4,1,1,3,7,0,5,3,7,3,7,3}, 411551278250610471244182131}.
{{5,7,4,1,6,4,6,1,1,1,7,6,7,0,2,1,2,4,3,2,4,0,6,5,6,5,6,1,6,4}, 1079730274366065890744899467}.
{{5,7,4,2,3,6,2,3,7,3,6,2,6,0,0,7,0,6,5,1,0,0,7,1,3,4,0,0,1,4}, 662988718355685386864067475}.
{{5,7,5,1,1,1,1,4,6,2,2,1,3,4,1,4,7,3,3,3,2,2,2,7,4,0,0,0,4,7}, 957592482050060325374351487}.
{{5,7,5,4,3,7,6,0,3,5,3,0,6,0,0,0,6,1,6,5,0,2,3,7,4,3,4,4,7,2}, 571600680639962359425271607}.
{{5,7,6,7,4,1,3,3,0,2,1,7,7,0,0,6,2,5,5,6,3,4,7,1,6,3,3,7,5,4}, 1110896610997067636129799403}.
{{5,7,7,4,0,3,1,1,2,3,2,6,7,0,1,6,0,0,1,0,4,0,1,4,2,4,0,4,2,1}, 204353343596570682849514215}.
{{6,0,0,3,1,0,5,4,3,1,0,5,3,7,1,3,7,4,6,1,0,2,6,6,7,3,3,1,0,4}, 653360876210302613128346456}.
{{6,0,0,4,4,0,0,4,1,1,3,4,0,6,3,4,3,6,5,0,3,1,5,6,0,7,1,1,7,1}, 363180854646435442951800576}.
{{6,0,1,2,0,7,7,5,7,7,0,3,4,1,1,7,1,2,2,7,7,5,3,7,1,6,3,1,7,3}, 362116930112419041761684452}.
{{6,0,1,4,1,7,4,2,0,5,2,7,2,2,2,1,1,5,5,1,6,5,4,2,5,3,0,4,3,3}, 183004219390861551795669556}.
{{6,0,2,6,0,0,3,5,3,1,3,1,6,1,0,7,1,3,0,7,3,4,3,7,1,4,2,5,2,7}, 825134532087706518594236352}.
{{6,0,3,0,6,2,5,3,2,7,1,5,7,3,7,6,2,1,5,6,2,4,2,6,6,3,2,1,7,7}, 960858231774826434828598980}.
{{6,0,3,0,6,5,2,0,7,5,0,7,0,6,5,6,2,6,3,1,2,6,4,5,5,2,1,3,2,7}, 655458327258203655865387812}.
{{6,0,4,4,5,2,0,6,0,2,4,2,5,3,7,3,6,4,5,2,0,5,4,7,3,7,1,0,0,1}, 56164466244813839661330448}.
{{6,0,4,7,4,7,0,1,5,7,6,2,7,5,3,2,3,3,0,3,1,3,4,6,3,7,7,3,1,0}, 130580292263686696630711208}.
{{6,0,5,1,2,5,4,1,6,5,4,2,1,3,2,7,4,5,5,6,6,7,3,4,7,5,5,2,6,5}, 1078326235103662764942865068}.
{{6,0,5,1,4,3,0,7,4,0,6,4,4,3,5,6,4,3,6,3,2,2,7,5,5,1,1,0,0,5}, 653263131391789864636276908}.
{{6,0,5,4,5,0,7,7,6,1,2,7,7,0,2,2,3,7,2,0,6,4,4,6,0,2,6,3,3,1}, 95663889521408127227075284}.
{{6,0,5,5,2,4,4,0,6,7,2,4,1,4,6,1,3,4,2,6,0,7,3,6,5,0,1,1,1,7}, 651189376677385512413139468}.
{{6,0,5,5,3,0,0,2,6,6,5,1,2,6,0,6,7,6,6,2,1,0,6,1,2,3,5,4,6,1}, 547012680547920360997194780}.
{{6,0,6,0,0,3,0,7,2,1,4,1,7,6,5,4,7,3,4,2,0,4,2,6,2,1,6,4,7,5}, 1173108004164844616673352352}.
{{6,1,0,2,7,2,5,2,1,6,0,6,7,0,6,5,2,5,5,0,4,4,1,4,3,4,6,7,6,2}, 594100361342082998423949650}.
{{6,1,0,5,6,6,2,2,6,5,1,3,7,1,5,2,4,5,3,1,4,3,3,4,0,4,7,4,7,0}, 591415962742754218318134794}.
{{6,1,0,5,7,4,6,0,7,4,2,7,6,7,0,3,6,3,6,7,2,2,3,5,5,2,5,0,3,5}, 726355297560370073754577178}.
{{6,1,0,6,2,5,4,6,1,0,6,1,5,3,7,3,0,1,1,7,6,0,1,6,3,3,5,4,6,6}, 1172078644100621833576839458}.
{{6,1,2,4,2,4,2,3,0,0,7,4,7,3,6,2,3,3,7,5,1,6,0,1,0,7,7,1,5,3}, 428893636072706713417888898}.
{{6,1,2,6,7,4,1,7,3,7,1,2,7,5,1,4,0,0,1,7,5,4,3,0,4,3,5,3,1,4}, 719968075383330076073162706}.
{{6,1,3,3,5,0,0,5,6,4,7,0,7,1,7,5,4,1,5,2,7,4,4,5,2,7,6,3,6,7}, 1063087209869739680287093918}.
{{6,1,3,3,6,5,4,5,1,0,4,3,5,1,5,1,7,3,6,0,3,1,6,3,1,2,1,4,5,7}, 1088436097877534565123488174}.
{{6,1,3,6,6,2,2,6,2,7,0,3,7,4,2,5,5,0,2,4,5,6,3,4,5,0,4,5,2,2}, 265487488865002436397472262}.
{{6,1,5,2,1,5,7,7,7,1,4,6,3,7,1,0,7,3,2,7,6,3,2,3,6,2,5,4,7,1}, 562844072929326907186181110}.
{{6,1,6,0,4,1,4,7,1,2,5,1,7,0,0,2,7,7,0,3,1,1,4,6,7,1,5,0,0,3}, 111453998130404377252011426}.
{{6,1,6,3,7,2,3,4,5,4,5,1,4,7,6,7,7,2,4,2,4,7,2,6,5,2,1,2,3,5}, 652061879893770907240475994}.
{{6,1,7,0,1,4,1,2,4,4,4,0,0,5,7,6,5,1,1,3,7,7,0,4,7,5,4,1,1,5}, 767811675165215509761187926}.
{{6,1,7,0,1,6,6,6,4,1,5,2,3,5,6,0,2,4,5,3,7,6,5,5,3,4,7,2,1,6}, 753644207574400518240089622}.
{{6,1,7,4,3,6,6,5,3,0,1,3,7,5,2,5,2,7,0,1,0,7,1,5,3,5,1,6,3,0}, 205720724788494405213011350}.
{{6,2,0,4,2,7,6,5,2,3,6,2,7,0,1,7,2,2,2,4,7,3,0,2,5,2,0,4,5,3}, 485427667721361590657798816}.
{{6,2,0,5,7,3,6,4,2,6,0,5,7,1,0,5,0,0,0,7,2,2,2,2,2,7,2,7,7,5}, 1122533327049450458219853880}.
{{6,2,0,7,4,4,2,1,0,1,7,1,3,7,7,1,2,4,2,3,1,6,4,7,0,2,6,7,0,2}, 249219415915977227200167560}.
{{6,2,1,0,3,2,7,5,6,1,6,5,4,4,3,4,7,0,6,5,6,0,0,3,1,4,3,7,0,7}, 814645335100149175706798804}.
{{6,2,1,2,5,4,0,2,5,7,2,4,0,4,0,3,2,5,6,7,3,2,7,1,0,3,2,7,4,3}, 470133776793210766287864596}.
{{6,2,1,6,4,5,0,6,5,3,7,6,1,0,0,2,2,5,7,6,5,3,6,3,0,2,6,1,2,2}, 84477742848311991377205028}.
{{6,2,2,0,1,5,4,2,0,2,3,3,3,5,3,1,4,1,2,5,7,7,0,5,6,5,5,4,0,3}, 304129958661317147554937904}.
{{6,2,2,3,6,7,2,2,4,0,0,2,4,1,1,4,0,0,7,0,2,7,4,6,3,1,5,2,0,7}, 713611318718198788590428200}.
{{6,2,2,6,1,6,0,2,7,0,4,3,1,7,4,1,0,6,6,5,4,4,5,6,7,4,3,0,1,5}, 696220013678292242560235792}.
{{6,2,2,7,4,5,4,5,0,5,5,3,4,3,5,3,6,1,3,0,7,3,4,1,4,1,2,7,5,1}, 489716184824899323662102184}.
{{6,2,3,2,1,5,2,6,4,2,0,0,0,3,4,5,4,7,6,7,6,1,3,2,3,4,4,0,7,0}, 427941331767790874594549812}.
{{6,2,3,2,7,6,1,4,0,3,5,2,1,1,5,6,1,4,7,4,0,0,1,0,2,3,6,0,5,3}, 387972126128246623486441044}.
{{6,2,3,3,6,7,7,5,0,6,1,0,7,7,2,6,7,2,5,1,0,1,0,7,0,6,0,6,3,2}, 203530142249211884156564716}.
{{6,2,3,6,7,2,5,5,0,0,0,2,7,2,0,1,2,7,5,0,1,2,4,7,2,7,6,6,0,0}, 285764813443558884297314516}.
{{6,2,4,1,5,3,0,1,0,5,0,3,3,5,5,1,6,6,4,2,2,2,1,3,0,1,2,4,3,7}, 774270379255417558553131704}.
{{6,2,4,3,4,2,4,6,1,2,0,7,3,2,1,7,3,6,1,2,5,0,1,2,3,5,2,5,4,3}, 504313568870502379661154568}.
{{6,2,4,3,6,4,7,3,1,5,7,5,1,2,2,1,6,0,1,5,5,5,2,7,7,6,7,7,1,2}, 304124669319579322713677768}.
{{6,2,5,1,4,4,5,5,2,4,1,2,3,5,0,1,6,2,6,5,4,4,1,4,0,4,1,6,4,6}, 1136173915062193804756432076}.
{{6,2,6,3,0,6,4,4,4,0,1,2,6,1,1,1,1,5,6,3,7,0,4,6,6,3,2,2,3,4}, 654487497696712999147660296}.
{{6,2,6,5,3,2,2,6,5,7,1,5,7,3,5,5,7,1,4,0,4,3,3,4,7,0,7,3,6,2}, 417521998144561151322881816}.
{{6,2,6,6,3,0,7,2,1,1,0,7,2,2,5,5,2,6,5,6,4,3,7,7,6,3,1,2,4,4}, 964630806895724649270004560}.
{{6,2,6,7,1,5,4,1,5,4,0,5,1,5,6,1,1,6,2,3,1,4,6,6,6,0,2,4,0,4}, 810163121468137130740529592}.
{{6,2,7,0,1,0,5,5,4,3,7,4,6,0,0,2,4,3,4,1,5,7,3,4,2,6,5,5,0,6}, 903454163622985498076251860}.
{{6,2,7,2,1,5,7,4,2,4,7,3,6,5,0,1,3,2,2,7,1,0,2,2,3,4,2,2,4,1}, 348791301213486324431563892}.
{{6,2,7,2,6,2,5,1,0,1,6,6,5,1,0,1,4,0,6,5,7,5,4,2,6,2,4,4,7,0}, 570394675759291653223396036}.
{{6,2,7,4,1,7,0,0,0,7,7,2,1,0,6,6,3,2,2,0,6,3,2,2,2,4,3,7,0,2}, 194695548952734195962156596}.
{{6,2,7,6,7,1,6,0,6,2,4,6,7,4,0,1,2,3,5,2,7,0,7,1,1,7,3,4,1,1}, 199793103049730811502170164}.
{{6,3,1,6,7,2,5,7,7,3,5,6,1,1,7,2,6,3,6,0,7,7,1,5,6,4,7,7,6,0}, 613326156962255711973308374}.
{{6,3,4,4,5,7,7,3,1,4,1,4,3,1,1,1,5,2,6,3,7,7,7,2,6,6,2,5,3,2}, 221614310911016801211643378}.
{{6,3,5,0,7,3,5,2,1,4,1,7,7,4,3,4,7,5,3,7,7,4,1,5,5,5,3,3,5,6}, 1000667785625673246235909494}.
{{6,3,5,6,4,4,4,1,4,2,1,1,2,4,3,1,2,5,7,0,5,5,0,7,4,3,6,3,3,3}, 110475481889620038686002310}.
{{6,3,6,6,1,2,5,1,0,6,0,0,7,6,7,0,3,2,1,3,3,7,3,4,1,1,6,2,2,7}, 708464267019869650572628178}.
{{6,3,6,6,4,1,5,4,4,1,5,6,5,7,2,2,0,0,5,5,3,4,3,7,6,3,4,7,0,0}, 264470782071427460958533218}.
{{6,4,0,0,6,0,0,6,2,0,4,1,1,1,3,1,5,1,5,0,3,2,6,4,5,4,2,7,7,4}, 1156112223453599438044919808}.
{{6,4,0,0,6,2,2,2,2,3,5,1,1,2,3,2,0,4,3,7,5,1,5,2,7,3,2,5,0,0}, 180886728392983265207410176}.
{{6,4,0,1,6,1,4,5,3,6,6,7,0,7,7,7,5,2,6,0,5,5,0,4,2,0,3,7,5,3}, 477973977345414114118330792}.
{{6,4,0,2,6,5,7,5,4,3,4,6,2,0,0,0,7,6,1,0,1,2,2,1,4,2,1,6,5,2}, 483801119283300849709023968}.
{{6,4,1,4,6,4,5,1,0,4,0,0,3,4,2,2,7,4,5,0,0,5,3,4,1,4,7,1,3,5}, 747655238770962527320084676}.
{{6,4,1,6,7,1,2,3,4,0,3,0,7,4,6,1,1,5,6,0,7,6,0,2,6,2,0,3,3,7}, 642426341315428678662067380}.
{{6,4,2,5,4,5,2,0,5,6,4,4,4,7,5,0,1,4,4,0,6,7,2,4,5,3,1,4,7,7}, 1116329431401595409491124520}.
{{6,4,3,4,0,5,7,6,4,3,6,5,7,5,1,7,3,1,4,4,7,1,0,1,7,1,3,4,3,2}, 176256993055465515770968676}.
{{6,4,3,6,7,1,6,5,2,7,4,3,7,6,5,6,1,3,6,2,6,5,4,5,2,6,4,4,4,2}, 598793371671295240662375092}.
{{6,4,4,0,0,0,5,5,4,4,7,1,6,1,3,0,2,6,5,6,4,5,7,0,3,6,4,1,7,2}, 435069198091048287165770944}.
{{6,4,6,0,4,3,0,6,5,7,0,6,1,1,3,4,1,7,5,7,1,3,5,4,5,6,0,1,4,5}, 1002089588422047685964428064}.
{{6,4,7,3,1,7,6,1,3,7,7,2,5,2,6,6,2,2,6,6,0,3,0,4,4,2,0,0,2,7}, 648954214984868635380553660}.
{{6,5,0,1,5,0,4,1,7,2,5,0,1,0,6,7,6,7,1,5,0,5,3,0,3,1,0,0,4,2}, 312792238390608058502780314}.
{{6,5,2,0,6,1,0,7,4,1,2,5,6,7,2,7,7,5,4,6,6,4,5,7,0,7,2,7,3,1}, 212750158781633782230526626}.
{{6,5,2,6,5,2,1,5,0,1,0,0,2,7,0,4,6,2,7,0,3,0,7,1,5,4,4,4,7,0}, 604888101787971769135801042}.
{{6,5,3,0,0,5,5,5,4,4,6,3,0,3,0,3,1,4,6,3,2,1,4,1,6,6,5,2,5,5}, 1069146099670381471298332902}.
{{6,5,3,4,5,3,6,0,6,6,6,2,5,2,0,2,2,7,2,6,5,7,2,7,4,3,2,6,3,3}, 188145975128961760030232630}.
{{6,5,3,5,6,5,1,3,5,2,6,5,3,6,5,1,0,1,2,0,6,5,4,5,6,3,0,1,2,1}, 37508939895782776351414766}.
{{6,5,3,6,2,6,1,1,2,2,4,0,3,0,5,0,4,1,6,0,3,7,3,2,3,1,7,3,6,3}, 389672023983770631591317702}.
{{6,5,4,0,2,6,6,3,1,3,3,6,7,5,4,6,7,0,3,3,1,1,7,3,5,5,0,2,6,1}, 372498026183246001007835010}.
{{6,5,4,1,3,7,3,5,2,4,4,1,5,1,1,2,4,4,1,1,1,0,2,4,0,3,3,1,6,7}, 938359796381251898143701242}.
{{6,5,4,5,7,5,1,3,1,3,6,0,4,2,6,4,6,6,5,5,5,4,4,0,5,1,3,2,4,6}, 957456336053886039082402810}.
{{6,5,4,7,1,7,0,0,0,0,1,3,7,4,5,0,6,3,2,1,0,0,0,7,3,6,0,1,2,0}, 48465701752781878747356218}.
{{6,5,5,1,3,3,1,6,1,2,1,2,2,2,0,5,4,3,3,4,6,0,2,0,7,3,6,6,3,5}, 872353471856461142580168062}.
{{6,5,5,1,7,6,3,2,0,7,6,7,1,5,4,5,4,7,4,5,2,0,0,6,4,6,0,5,3,1}, 223646027711633040169679454}.
{{6,5,5,3,1,0,4,6,0,6,2,4,4,7,0,5,4,4,5,6,3,2,5,2,2,3,3,6,3,0}, 160766703658167337861029918}.
{{6,5,7,0,0,4,7,7,7,1,7,5,1,3,0,0,1,5,2,0,6,1,1,6,4,6,1,3,0,7}, 688034011102840419113975750}.
{{6,5,7,3,5,4,7,1,2,3,1,2,3,3,4,0,3,3,2,6,0,3,5,4,4,4,7,3,1,6}, 769500311644259162840577758}.
{{6,6,1,3,3,1,1,6,6,5,3,5,0,1,4,4,5,2,6,7,1,7,7,0,5,0,1,0,2,1}, 27638686613399719628058236}.
{{6,6,2,0,7,7,0,4,4,0,1,3,2,7,4,3,3,1,5,5,4,6,2,6,6,1,6,2,6,0}, 420432790029040178194000944}.
{{6,6,2,4,3,1,6,4,1,2,0,3,6,0,7,7,5,3,6,4,0,5,7,1,5,6,6,0,4,2}, 453182134261183910405982512}.
{{6,6,2,5,1,2,5,0,5,5,2,0,0,5,1,2,0,3,4,7,2,4,3,5,5,7,4,1,6,6}, 1076861091374614498639504216}.
{{6,6,3,5,0,0,2,5,0,4,4,3,0,7,4,5,6,1,4,5,7,4,3,1,7,6,3,0,4,4}, 991160542898910301085411468}.
{{6,6,3,6,5,3,3,3,0,3,6,5,1,0,2,5,6,1,3,0,1,7,5,7,2,5,1,4,6,6}, 1138925032670648198625663732}.
{{6,6,4,3,4,3,6,5,1,5,6,3,2,6,3,5,1,7,6,3,0,1,0,6,5,6,4,2,3,6}, 764543708664046062658112424}.
{{6,6,4,4,6,1,2,7,6,2,0,1,0,6,5,5,2,7,2,1,4,3,7,6,4,7,0,1,1,6}, 692932202588573509584865440}.
{{6,6,4,6,5,4,1,6,7,0,7,0,3,3,5,6,7,6,4,2,7,3,6,6,6,3,4,7,3,4}, 886729895673033514873353552}.
{{6,6,4,7,0,4,6,2,4,1,2,2,4,2,6,1,7,5,5,4,1,3,0,5,1,0,3,4,1,1}, 165571314452494489830785544}.
{{6,6,5,1,0,3,4,4,5,5,1,5,7,0,5,5,2,0,3,1,5,1,0,3,4,7,2,7,2,2}, 214044738020659245325541164}.
{{6,6,7,3,1,0,4,2,2,6,3,3,4,5,5,2,4,4,5,6,6,4,7,5,3,6,5,5,5,5}, 1218555397086712674226826268}.
{{6,6,7,5,2,6,2,2,4,5,1,0,1,1,5,2,3,0,0,2,4,7,4,4,3,7,7,6,1,5}, 907923119900680790030251532}.
{{6,6,7,6,1,2,5,7,4,2,0,0,1,7,4,4,3,1,0,1,2,7,2,7,3,7,4,2,1,2}, 128212784604155037860180180}.
{{6,7,1,7,0,7,4,7,3,6,1,2,6,0,5,4,1,6,1,7,7,6,5,1,4,4,2,1,6,4}, 995763780541117163533845934}.
{{6,7,2,4,6,2,6,5,5,2,4,5,0,6,6,2,3,6,2,4,7,5,7,0,1,1,0,3,2,6}, 628220503643716390912854402}.
{{6,7,2,7,0,2,2,0,7,2,1,4,5,5,0,5,1,5,7,2,3,4,4,5,7,4,1,7,5,2}, 539688878515636436848850186}.
{{6,7,2,7,7,0,1,0,6,3,6,6,0,3,0,4,7,0,1,5,1,3,5,4,5,4,6,0,6,6}, 1079083499792377209505522266}.
{{6,7,3,1,4,1,4,1,4,5,5,7,6,1,2,5,3,1,3,3,4,4,1,1,1,7,2,4,4,0}, 506586942736963405236645550}.
{{6,7,3,3,5,1,7,0,1,7,5,5,3,4,3,0,5,2,5,6,5,6,1,0,2,4,7,1,6,4}, 1049134610711723994248470398}.
{{6,7,3,4,2,3,7,7,2,5,6,3,1,6,4,5,1,0,2,6,6,1,7,6,1,5,1,7,7,6}, 1138271778252730129822358246}.
{{6,7,3,6,0,4,2,7,1,5,4,3,7,2,1,5,7,7,5,7,0,1,1,2,2,4,1,5,0,3}, 194605969033855595925461894}.
{{6,7,3,7,4,6,3,3,4,1,7,4,7,5,4,6,5,3,1,4,4,2,0,2,3,2,1,5,2,3}, 156706192876374540367115982}.
{{6,7,4,0,3,4,4,4,2,5,3,6,5,3,7,1,0,4,4,5,4,5,2,1,0,1,6,5,5,6}, 1165280204670436330214848018}.
{{6,7,5,0,6,2,3,0,3,0,0,0,6,1,0,2,6,5,6,4,4,0,0,0,3,1,2,1,4,5}, 930802072213679843569705286}.
{{6,7,5,2,3,1,5,5,0,0,7,4,4,6,4,3,4,2,7,4,4,5,6,2,2,6,6,3,3,6}, 744508460211940711979058422}.
{{6,7,5,4,5,3,2,7,3,7,7,0,2,4,5,7,2,6,4,0,0,1,7,7,1,2,0,5,4,1}, 479256039132251575902324662}.
{{6,7,5,5,3,7,0,7,4,4,7,6,1,2,4,6,3,2,7,4,4,4,2,3,6,3,6,4,0,1}, 256051339821184801413862590}.
{{6,7,6,2,6,6,6,4,3,0,6,7,0,3,6,7,1,2,6,4,5,2,0,0,3,7,5,6,3,2}, 272975499787859569211975938}.
{{6,7,6,7,1,7,6,5,4,2,0,4,3,1,2,5,5,0,5,5,0,0,4,7,6,7,7,7,1,1}, 305672269861818447724130490}.
{{6,7,7,1,0,5,3,5,3,0,7,5,3,2,2,4,3,3,4,3,1,2,3,0,0,4,3,5,3,6}, 812741896424861256981880302}.
{{6,7,7,7,7,2,7,4,5,4,5,5,2,5,7,3,0,1,4,6,7,4,2,4,3,7,1,4,5,2}, 517151038495881773647588702}.
{{7,0,0,0,1,0,2,3,7,2,7,6,1,5,3,4,3,2,3,5,5,2,2,4,2,6,5,7,2,1}, 282335241114192108672873873}.
{{7,0,0,3,0,2,2,7,6,0,0,5,5,0,4,5,3,4,0,5,0,1,6,1,6,4,4,3,5,3}, 450540180099364043342059657}.
{{7,0,0,5,4,3,4,3,7,5,3,7,5,3,3,4,2,6,0,6,3,4,3,4,3,4,7,1,0,4}, 747917585790922365955243945}.
{{7,0,0,6,0,1,2,5,7,7,1,5,6,6,2,3,7,1,1,5,0,0,0,5,5,7,7,2,4,0}, 455253700877624333273370529}.
{{7,0,0,6,2,3,4,0,4,2,2,1,0,3,0,4,2,4,2,7,1,1,1,7,7,5,2,6,6,7}, 1151691118262234899543500833}.
{{7,0,1,4,5,3,4,5,4,6,0,2,5,2,4,0,1,1,5,2,0,4,1,0,5,0,6,2,5,4}, 1027913925804182154426912949}.
{{7,0,1,7,4,7,7,7,6,5,7,0,4,0,7,4,1,7,0,0,4,3,5,7,0,6,3,7,3,4}, 828329046592391930366346989}.
{{7,0,2,0,1,4,3,1,5,1,7,3,3,2,5,7,6,1,0,0,6,5,3,5,1,3,3,2,0,7}, 632401944540320908745826257}.
{{7,0,2,1,5,0,2,3,6,3,6,0,2,2,6,5,2,7,7,1,4,6,2,1,2,5,7,2,1,0}, 120195167302657768709587609}.
{{7,0,3,6,2,0,7,6,1,0,1,1,4,3,1,6,6,1,7,2,6,5,4,0,3,0,6,1,0,1}, 86254255638993400385400133}.
{{7,0,4,1,2,0,4,2,2,4,6,3,7,5,4,3,2,0,4,5,5,3,5,5,1,7,5,4,0,5}, 906427040298857483013240841}.
{{7,0,4,6,2,4,1,5,2,4,2,6,3,0,7,1,4,0,2,4,1,0,5,3,2,5,1,7,1,7}, 817935915981330724768764097}.
{{7,0,5,3,1,3,4,6,0,1,4,1,1,4,0,7,3,2,2,4,5,7,7,0,3,7,0,4,6,6}, 1130998736557489084876036669}.
{{7,0,5,6,0,3,1,7,7,6,0,3,2,0,2,2,5,7,6,4,2,1,0,5,7,4,4,6,0,3}, 300948019966163269351311845}.
{{7,0,6,4,2,5,1,1,2,4,3,7,4,7,2,1,5,2,2,0,0,7,1,0,4,0,2,1,6,7}, 950308423480245275104226529}.
{{7,0,7,2,7,6,0,2,1,2,6,4,5,6,3,0,4,0,3,0,2,5,2,1,2,5,0,6,7,1}, 505424320898090593264357653}.
{{7,0,7,3,5,1,5,0,5,0,4,5,6,7,0,1,2,6,4,1,2,1,4,0,7,0,3,3,0,3}, 24649966407190049460889981}.
{{7,0,7,4,2,6,2,2,0,5,1,0,7,2,5,2,2,5,2,5,0,0,1,4,1,3,1,3,7,3}, 319936250070449259507504645}.
{{7,1,0,0,5,0,5,1,5,3,3,0,1,1,2,7,0,4,0,1,2,5,2,4,5,6,2,4,2,6}, 844019506263334448225892307}.
{{7,1,1,0,7,4,1,2,4,6,5,4,7,2,7,7,4,2,2,4,1,5,3,2,4,5,1,5,1,3}, 215934691731406384268366935}.
{{7,1,1,1,6,7,3,7,3,5,6,4,4,3,0,0,0,4,5,4,6,5,6,2,3,2,4,3,0,2}, 86900602578329432033076207}.
{{7,1,2,0,7,7,3,7,5,1,1,7,5,4,2,6,3,3,6,1,1,7,5,5,6,5,6,3,7,1}, 462166701502473675151712243}.
{{7,1,3,7,2,5,1,2,6,6,5,0,3,7,2,2,7,4,7,3,7,6,7,2,6,7,1,7,1,0}, 221773888289670863175627887}.
{{7,1,4,0,0,3,2,0,2,2,6,1,1,3,7,4,7,4,7,4,2,0,5,0,4,2,5,0,0,6}, 721711011814226088763422755}.
{{7,1,4,0,7,3,7,7,0,3,2,7,6,5,4,6,1,7,6,4,7,3,3,3,0,4,7,0,3,1}, 118397057225189162860358387}.
{{7,1,6,7,5,6,7,0,5,6,2,5,5,2,6,6,6,0,1,2,3,6,6,5,7,3,5,3,1,4}, 732749386263349889456150875}.
{{7,1,7,3,1,6,7,6,3,7,5,0,3,1,2,3,4,5,7,4,0,5,1,4,4,6,0,3,2,4}, 690223120511397065598089055}.
{{7,1,7,4,5,0,3,1,1,4,7,3,3,6,3,7,7,1,3,4,1,3,2,2,0,5,0,3,0,3}, 39414675724944495494028759}.
{{7,1,7,7,0,1,6,7,4,2,2,1,3,2,2,4,0,6,0,5,3,7,1,6,0,3,6,7,0,4}, 863966924535540826374674607}.
{{7,1,7,7,0,5,6,4,2,5,5,3,1,5,6,5,5,4,6,5,5,5,0,6,4,3,2,6,2,6}, 807555048025635747974987311}.
{{7,1,7,7,2,0,0,7,5,3,2,3,6,6,7,6,0,3,5,0,4,1,5,3,0,5,0,7,6,6}, 1128301315380457291913776015}.
{{7,2,0,0,7,7,1,7,6,2,0,0,4,2,1,2,2,7,7,3,2,6,2,3,1,4,3,4,7,1}, 505789561741041843529728241}.
{{7,2,0,1,5,0,7,0,0,5,7,5,4,1,7,6,7,1,4,2,4,2,2,2,0,3,0,7,7,0}, 465879846576677720447741529}.
{{7,2,0,4,7,7,2,1,6,0,2,6,5,3,1,2,0,2,1,4,1,0,6,6,2,5,5,3,5,1}, 440660905839516381946867889}.
{{7,2,0,7,2,2,2,4,1,2,7,7,7,3,7,1,6,4,6,2,5,2,3,6,3,7,4,1,2,4}, 746463447664815963582299401}.
{{7,2,1,0,1,5,1,0,7,6,2,5,6,1,0,6,4,1,0,7,6,3,6,0,0,3,1,7,2,5}, 780482960873541619417753973}.
{{7,2,1,1,2,4,2,4,1,4,1,0,1,7,6,6,3,1,1,3,2,7,4,3,1,5,4,1,6,4}, 1051832352412970413227717901}.
{{7,2,1,3,6,7,1,2,3,1,5,1,6,2,1,3,7,5,4,7,0,5,2,2,7,6,7,0,6,7}, 1067411901312233850138251117}.
{{7,2,2,1,7,3,0,3,0,0,7,2,7,7,1,6,1,4,4,3,4,1,7,0,4,2,6,0,2,4}, 722235208116322155402720441}.
{{7,2,2,4,2,6,5,6,6,2,2,2,0,6,0,4,5,0,2,6,6,6,3,4,2,0,3,3,7,0}, 323511002585240065041039425}.
{{7,2,3,1,5,7,5,2,0,3,6,5,2,6,7,7,2,0,1,4,5,4,7,3,4,4,7,6,6,7}, 1227733956098921152847858301}.
{{7,2,3,2,5,1,2,0,2,6,0,6,2,5,2,6,0,3,0,0,7,4,6,6,5,2,4,5,6,0}, 579125662678050335668445237}.
