{{62,37,34,63,1,25,93,44,49,10,86,28,84,20,89,97,93,25,8,56,58,75,47,26,40,33,91,66,87,13}, 723305823302134543506432221314619172597165122291220824954487162}.
{{62,50,92,80,69,69,72,37,56,46,11,61,48,73,92,29,29,7,65,66,43,25,44,20,6,6,25,94,2,10}, 206931125845697326201170904129650839403775055449360375878233264}.
{{62,91,24,78,74,49,45,65,25,41,2,46,43,86,94,20,13,43,40,18,56,8,76,58,0,87,25,19,75,92}, 1292016086212993849928402198592659313921864671061713874543907810}.
{{63,9,17,40,78,25,2,37,86,79,99,6,99,45,28,51,38,51,19,1,1,36,16,54,61,89,33,99,67,31}, 668495274592013732556749462007599504220779970820295180846806695}.
{{63,25,96,2,97,86,1,57,24,25,18,84,53,25,26,38,32,9,27,39,54,54,92,40,56,27,54,78,29,80}, 1034871318880508777287311167489214831650335180206847681901769427}.
{{63,47,74,29,2,22,95,21,82,60,89,90,100,10,1,57,22,80,98,31,53,19,85,92,71,66,51,63,88,32}, 508406506264544971842837899557292455901898412897310247545783499}.
{{63,54,12,69,60,8,37,33,47,94,6,74,30,91,51,34,41,17,61,32,23,69,85,38,68,4,71,72,81,89}, 1578029649127607578002827399846196204097793083357894518871908809}.
{{63,69,73,19,0,15,65,12,94,56,24,67,5,15,80,63,53,52,71,3,87,33,2,45,19,40,80,30,98,94}, 1339009872376467466623429563426990776710188079550469013984098415}.
{{63,72,72,32,34,67,50,17,58,3,68,70,7,40,21,80,40,21,51,24,86,20,26,14,37,94,72,61,27,63}, 155927974150372065197224375214882716004481730166663826362487457}.
{{63,82,28,59,50,74,62,62,64,66,84,67,77,88,91,72,53,99,39,19,60,86,16,83,81,7,61,49,4,87}, 864833628770119811751426553119772176182995298681050828844783625}.
{{63,87,14,27,3,83,58,100,46,96,88,69,88,78,36,99,45,62,78,59,62,14,73,20,68,83,19,68,34,10}, 289725371710789218131135571570218884995658753486293659766327355}.
{{63,97,39,31,26,97,98,49,27,77,56,19,24,78,54,40,52,19,75,1,67,77,16,90,40,67,92,49,42,28}, 172357594871323959633831482215019404537283801505830864827583407}.
{{63,99,93,85,41,85,29,98,19,16,99,69,100,97,63,75,41,48,40,18,86,78,88,92,92,92,47,50,36,45}, 101311120825343207435290130024668451797754418977066533622246783}.
{{64,2,15,31,84,54,31,40,41,86,62,75,0,8,79,37,19,56,41,3,83,34,37,52,92,10,81,100,91,57}, 747255249207752677872166422277561717496224871758723171684829516}.
{{64,14,69,17,66,100,78,75,3,42,78,77,81,36,91,38,99,65,95,61,61,44,72,99,5,11,98,63,56,73}, 945619074902865791362132269747119650256398234183517242702911884}.
{{64,15,76,47,23,53,86,26,36,38,41,88,92,70,75,93,53,17,74,98,21,4,25,40,89,60,56,8,85,11}, 438389752547218929502507818949618252436689827105223201317438522}.
{{64,17,1,52,75,95,24,2,74,69,90,32,58,93,26,62,43,89,66,27,9,66,28,97,19,96,77,64,34,88}, 1199393758754701451979537229092712559528653615593252594248262198}.
{{64,24,96,57,78,6,75,22,29,7,17,60,71,63,20,24,39,99,79,7,87,90,95,90,81,76,89,9,66,1}, 616066280081941997757421173541228552192079075972519591420049224}.
{{64,25,63,74,76,64,19,97,8,45,26,76,73,67,18,33,11,66,69,66,8,61,24,24,31,18,30,10,63,66}, 824180603203243279442784149447966338735048861402190771862745798}.
{{64,31,39,37,32,50,65,18,50,84,52,49,56,63,34,83,28,23,7,32,0,29,60,74,36,58,53,45,97,40}, 424282746263514261095262047783074892423605758010118526118307918}.
{{64,33,38,20,93,45,41,0,83,18,19,93,20,93,90,24,49,43,14,33,17,24,57,41,32,1,4,70,13,60}, 205729290006894413915990441175850965920558072281700578960813426}.
{{64,33,92,88,72,31,64,41,67,82,5,69,62,55,27,26,54,5,85,6,69,56,29,75,61,50,48,55,4,20}, 14868635301207097386801476604326615293595526076282268011621794}.
{{64,35,62,84,14,2,75,37,17,71,100,65,30,14,57,82,1,69,59,89,50,23,12,64,3,25,68,51,17,62}, 116759697574090681977631334252700023780986301001261173967899586}.
{{64,35,64,68,52,38,93,2,65,1,90,48,97,27,14,83,43,8,61,39,11,8,62,82,86,37,90,13,58,79}, 964221400505687092258187414869074011619915295942464728255542082}.
{{64,38,26,68,5,1,31,10,48,46,64,19,98,5,14,84,34,14,54,55,37,34,85,95,61,27,55,72,82,75}, 1459157821296114226822461661247456211221463574321403687740123248}.
{{64,42,13,28,95,27,14,58,44,94,65,21,60,83,25,51,2,60,99,58,13,99,48,15,45,69,5,93,85,66}, 1494869049875258821780976814746528568142770439923202081705749556}.
{{64,89,83,12,41,6,100,42,0,69,39,18,39,79,69,96,11,56,78,48,57,30,98,52,30,96,34,89,66,64}, 1498156764793756123163123771182573718471785180868458006002628118}.
{{64,94,58,98,34,4,20,51,87,37,77,11,53,62,90,62,38,19,100,15,19,42,37,11,11,80,85,41,63,69}, 977447152863413874058153179392418067775012828041168190451621760}.
{{65,2,7,1,27,17,13,81,82,92,77,77,18,8,10,21,25,13,6,11,75,92,53,49,94,13,71,70,45,18}, 339070010214531462943802287149467129936015635606833056026692861}.
{{65,31,64,100,45,88,60,6,14,61,10,50,0,93,77,52,36,32,71,11,13,18,69,36,59,56,78,54,34,49}, 109711254518460850184506624405625711108721941047491866394386963}.
{{65,70,26,70,70,20,9,97,12,95,22,39,21,48,36,6,45,65,23,30,14,93,0,26,79,9,62,35,24,61}, 29126775280442359647070113449209442027997786329330408191630017}.
{{65,91,87,82,96,53,18,43,44,61,69,72,70,67,47,96,20,56,90,67,9,68,2,60,71,90,76,74,52,38}, 390158014858225298814938930621828405888166044551396671249475239}.
{{66,8,87,62,31,32,66,40,6,2,26,34,12,74,60,15,87,32,23,79,0,6,35,94,13,72,19,61,80,41}, 476570224660229540098652609480266538405161700133551092976680980}.
{{66,15,40,8,92,14,68,55,88,22,62,1,10,60,65,5,80,90,99,30,62,40,20,13,87,100,82,81,70,66}, 1620522208918132029829826062501317062044316143167151006246291586}.
{{66,18,34,59,86,41,95,31,56,95,91,62,79,67,57,1,44,72,31,65,75,79,97,39,73,88,3,25,85,8}, 500783377410782788808625488009151881850058277948628252338484968}.
{{66,24,33,76,1,62,90,16,44,87,50,79,70,12,16,55,15,37,91,45,29,20,98,83,82,80,35,12,54,50}, 96828330581221596838909046029531744696454753702173188238051860}.
{{66,33,100,22,19,68,23,85,68,97,72,68,100,75,21,71,32,20,85,22,71,9,79,40,62,100,56,17,41,46}, 59933629241438907698650650134116786080805109039314272613884626}.
{{66,37,99,94,59,52,40,48,42,14,74,4,0,95,26,84,64,9,19,59,19,51,29,55,78,54,41,40,0,16}, 25875802902087958462868136851625943116106686482684241961164822}.
{{66,45,38,10,62,41,90,59,87,8,11,46,59,24,46,93,0,2,86,3,11,9,3,10,84,32,72,2,77,64}, 1363135904835563111094773644576138896612576309941765390202344866}.
{{66,50,8,44,26,91,78,86,79,56,43,32,34,12,85,18,24,4,92,77,5,40,24,94,83,34,7,59,24,33}, 39797563141411042691255938804977380516280394351824662678750496}.
{{66,77,99,63,19,4,1,57,51,47,23,42,85,7,82,61,64,17,49,87,19,2,51,18,7,84,64,0,92,82}, 1389329769132220442819975976048607338655401541427402116117215198}.
{{66,80,46,48,83,68,70,75,70,62,37,78,1,65,60,44,54,24,69,27,61,23,28,54,34,65,34,16,15,2}, 51840209530327106149570364965807098826027831307280507899491472}.
{{66,91,24,58,57,71,9,59,99,72,53,28,46,93,22,46,79,48,86,74,53,49,73,11,61,75,74,80,41,2}, 367701296461200892457774350599413259558341723766237235092989426}.
{{66,96,15,83,57,66,69,12,5,3,62,61,32,21,54,12,75,30,60,29,8,38,62,98,95,1,79,30,70,21}, 552887284851241587369975885713371388593735763893715035704863580}.
{{66,99,17,39,44,77,55,47,64,20,65,96,51,75,59,100,92,75,37,87,52,74,84,80,44,17,83,71,81,19}, 743578071178834560280088150752449233326029092088824683310249198}.
{{67,16,31,24,70,44,12,33,18,98,79,82,58,34,62,61,79,39,54,92,51,32,99,7,81,11,48,64,58,19}, 238736252206699668154836791192137661293184886735995764173145221}.
{{67,20,74,27,65,88,52,27,3,45,55,55,45,77,11,8,72,97,6,88,79,69,1,47,67,1,43,6,54,45}, 31649229429406683843142884565014632130635106206006727125663641}.
{{67,36,9,62,16,80,38,31,71,62,75,92,12,63,57,54,16,77,100,24,19,21,32,4,70,27,58,62,46,49}, 26318762635411522191605472839584017461551626727238579537470853}.
{{67,47,85,24,68,52,29,40,15,65,48,68,83,74,96,47,38,20,64,54,13,54,97,68,95,61,53,10,36,99}, 868196174796994426548619000098250068198452359519370695995855687}.
{{67,59,100,79,77,82,100,65,38,8,53,28,15,60,47,58,59,46,63,72,41,28,8,91,35,74,67,73,68,62}, 784989623134316703945386310251988975983732595122051607673787547}.
{{67,62,31,6,99,76,40,64,9,82,73,24,13,56,82,1,82,26,36,45,1,19,94,92,67,3,55,70,48,68}, 1073562781244613840236217082910829311260804876186462076108576021}.
{{67,65,20,2,0,89,2,52,56,73,13,61,82,23,78,8,17,55,69,67,95,73,61,87,62,66,31,40,16,48}, 70335764208000422650009789430786753718845243170944328707026467}.
{{67,66,76,38,73,67,96,59,77,79,90,91,84,40,75,96,69,79,85,5,70,40,2,7,91,50,17,26,41,69}, 850860930713841750982853694811894159649927926796929839922105265}.
{{67,79,10,50,5,27,36,75,61,63,41,97,92,30,81,68,37,30,87,26,7,11,97,6,71,12,90,21,25,23}, 135469471865248935879736426251743814535038396531625773787074483}.
{{67,90,97,87,20,96,25,93,31,10,21,88,27,39,77,59,87,55,15,62,66,70,62,100,12,5,92,47,65,58}, 532025442398783378155016885526761376317335723689767115250202061}.
{{67,99,40,7,41,57,89,61,47,81,0,49,41,5,71,43,2,23,91,61,56,87,40,95,45,87,58,5,93,83}, 1302047546210720133599677585848413280621644468247749563696217083}.
{{68,4,88,39,12,89,80,16,91,69,87,77,99,98,9,90,59,54,24,51,54,31,41,72,78,79,93,6,33,49}, 192907654152995630452650231800918435270356680372339805059112744}.
{{68,9,90,89,4,88,17,56,70,83,61,68,5,87,47,55,94,41,28,100,15,49,83,29,57,84,47,57,37,62}, 58770612381092648654871648116494170170799748927258235103278666}.
{{68,30,17,26,90,13,25,79,42,43,31,88,97,12,84,80,33,19,88,83,27,29,38,69,31,100,39,51,22,32}, 65567689496402958976951829520406661047791591248652077071275748}.
{{68,34,38,33,32,14,34,40,40,77,27,79,74,34,46,70,61,89,63,4,51,52,22,24,2,96,93,1,0,36}, 154527338960225505917955894420912961170905326782323510740454920}.
{{68,47,2,38,30,68,16,80,6,94,94,91,78,14,73,94,54,12,15,7,53,17,15,59,60,54,91,49,48,46}, 102931377777268024147829561746083855435266462345259965407315970}.
{{68,56,10,57,73,58,91,43,13,19,0,65,87,44,45,60,45,93,69,5,56,35,83,90,96,62,10,26,79,64}, 1279734824857996355420780739151858030482034193120635407087655896}.
{{68,67,22,20,67,38,72,33,100,61,98,82,86,61,46,51,36,52,81,79,73,90,29,63,25,83,90,5,64,53}, 571679714467746701881054319405981480732090579280221624529101458}.
{{68,70,84,99,55,83,8,92,93,4,23,13,76,81,14,73,48,26,95,17,60,67,21,77,89,62,22,36,49,15}, 42251832910632323452810284258797624993903519663351384440089912}.
{{68,71,6,93,2,31,97,6,88,99,4,98,50,10,45,47,32,46,39,44,30,59,61,87,14,62,43,27,38,38}, 12859936102185929153224775581026723354314556943867246746583658}.
{{68,86,4,77,54,14,34,50,67,55,10,22,87,73,57,5,2,63,22,45,100,76,87,37,42,19,87,81,93,3}, 731176050657730361889459412181592720166346317160189698801070856}.
{{68,87,58,19,65,26,77,51,36,46,29,26,26,43,54,46,88,23,77,77,45,55,1,70,66,75,77,30,29,54}, 194138330439989787862049666909220770965473366689778994335589594}.
{{68,90,57,93,88,89,69,55,83,2,99,36,10,6,35,48,92,22,14,45,30,54,17,32,31,98,85,34,69,28}, 565744775553415818405326256320468658590306910552998055013533164}.
{{68,92,43,6,59,31,59,93,26,34,81,59,11,10,26,11,94,71,84,94,100,96,76,50,27,75,0,86,30,91}, 1092619206517163029947190892193889274779295453540374681521134836}.
{{68,97,88,29,63,60,60,37,92,31,15,59,30,31,98,53,84,48,16,26,5,68,45,98,44,8,23,52,66,48}, 427571465853900776292930371822294491907899787672397882347007642}.
{{69,17,88,6,58,58,47,21,2,65,14,83,98,26,98,52,90,60,92,99,0,46,39,89,63,47,71,65,89,20}, 734104701784625964281931685160833487013501949922011337422539459}.
{{69,25,78,73,25,96,68,50,62,70,26,93,14,32,24,97,38,62,73,16,66,69,97,67,91,17,52,100,66,51}, 667335330982944034459606888651766222932494761026208200195868699}.
{{69,40,88,17,64,14,32,95,93,72,83,19,6,81,3,3,15,33,29,8,86,90,61,66,24,14,72,59,90,66}, 1354664300285379816623984503371133797578331026709564662764531081}.
{{69,41,35,4,96,2,48,94,47,98,94,94,46,96,32,81,94,50,30,33,57,10,22,22,28,78,49,1,33,22}, 51590937218658568421143671251029767192039459838068842280026375}.
{{69,42,73,57,2,75,48,7,3,14,71,85,9,26,63,74,30,74,31,87,69,85,48,28,95,43,16,24,51,76}, 854343419558729522614534802709028526926825451877736422380953005}.
{{69,49,14,80,18,92,64,74,3,65,63,71,74,95,48,52,47,89,96,57,8,85,70,44,2,48,38,35,27,94}, 833019620606499490447122995623596415605229385765512987596762883}.
{{69,59,23,67,21,47,38,81,7,60,71,72,14,2,74,1,16,94,58,69,33,95,6,19,33,79,83,12,79,26}, 569890430156293448184751201926829044445623310814857894771066303}.
{{69,77,98,5,38,50,67,46,34,51,67,19,13,9,23,51,100,52,80,79,51,90,33,96,12,9,69,39,20,8}, 120220730730089140300827602789234693637364873147434358294511179}.
{{69,88,7,31,10,89,54,69,38,24,26,3,40,76,77,52,74,91,14,43,89,55,71,73,79,75,83,51,81,58}, 612582609114763566236017894261806187496664230005667674900285613}.
{{69,95,36,28,75,72,37,14,22,6,90,4,46,63,68,69,42,84,84,72,21,54,53,69,60,74,20,53,20,53}, 65760566203462892987355145916118789120228819134189337685565523}.
{{69,99,13,8,95,72,37,45,24,15,88,71,78,46,71,75,59,10,35,88,98,67,12,27,98,36,66,53,42,96}, 957017995077108414131880069159372512400689965162417365769898711}.
{{70,12,54,20,61,43,97,77,18,30,25,73,65,38,97,91,100,8,59,17,47,46,9,56,93,5,20,68,15,20}, 231584548663093171281364103299019857271355074845556896169778416}.
{{70,16,88,2,5,42,49,44,18,3,100,68,53,16,62,13,74,36,10,78,40,27,23,100,36,47,82,53,54,45}, 116608158751778836114681346895290718758628971177522854526751312}.
{{70,17,35,22,27,73,67,29,50,17,9,34,0,85,96,32,46,41,76,35,99,24,72,14,54,61,23,26,78,10}, 419850375399575643372113748229096915547843489541003831055886070}.
{{70,19,18,32,33,16,46,25,95,56,47,72,16,8,35,37,57,5,72,23,89,59,80,88,4,59,89,1,39,60}, 124139497521649998216924426559797304861946965519938853738890642}.
{{70,80,3,15,52,32,78,54,24,3,43,40,51,46,15,46,97,97,61,79,21,27,72,38,24,92,35,14,73,9}, 470330781614731741581885118023913713893316522311755940595979788}.
{{70,85,54,14,84,58,43,68,82,29,89,28,80,5,29,23,4,40,29,42,87,16,91,17,24,65,77,87,38,55}, 367997277258488135761013630292595010328752176472231483672946242}.
{{70,89,31,25,73,55,79,28,30,60,67,32,29,49,90,18,56,25,98,96,53,48,26,11,85,85,72,56,92,7}, 592585208897290986419835114498169907289500938121631112759489662}.
{{70,90,91,93,35,53,97,68,72,48,65,55,58,99,23,77,43,15,18,68,87,53,89,49,9,32,14,20,16,50}, 8903209910866502751523304647903781657870153693682420325543036}.
{{71,2,68,41,88,82,97,100,99,19,53,52,44,11,87,2,66,29,68,76,72,9,4,54,8,15,95,67,31,43}, 311470556668384346951584392950987293604391914311098054163457865}.
{{71,33,93,16,13,51,88,79,16,16,48,54,2,65,11,71,57,79,42,70,60,17,84,70,24,33,41,19,93,13}, 431726805203686828910653947416627889372436284725162421176754359}.
{{71,35,58,59,11,44,91,92,49,100,21,37,5,14,54,34,56,3,23,23,61,34,18,53,100,40,3,82,85,74}, 1465528576862021298187669438449031343740026311721265844765728091}.
{{71,38,19,12,1,92,96,1,68,17,24,86,39,16,5,9,9,9,54,29,43,93,97,76,9,99,19,40,22,57}, 73922830571270344537994106842284753554408299954381636717236885}.
{{71,44,35,69,20,20,40,36,64,96,57,57,60,10,81,97,91,48,73,84,44,42,17,29,79,68,88,52,53,20}, 181359214667247879754031385974148157537347581984897675225844749}.
{{71,45,31,0,83,37,91,36,42,29,30,29,40,61,54,89,40,99,85,52,30,52,24,61,25,76,33,77,89,16}, 669139169236176144535110861316271958384028096379121310758251127}.
{{71,59,44,35,19,35,62,88,72,49,25,45,58,36,6,34,91,27,44,61,77,75,15,49,72,22,85,59,7,6}, 133476881516770727555844582413005415152433235654082552567369275}.
{{71,62,26,48,95,37,2,29,7,35,92,88,78,11,64,52,32,73,62,61,99,58,85,6,19,64,95,17,41,79}, 985290008162573227481762228419838176871667222181620311429620657}.
{{71,76,40,98,23,42,95,9,24,88,99,54,84,27,80,7,91,54,0,64,48,73,96,20,34,89,13,73,65,13}, 679065611717802497439471873043133005806524229552818621171999953}.
{{71,76,41,88,74,35,98,19,8,44,100,73,72,4,94,15,40,77,6,91,62,42,48,28,26,2,19,41,98,67}, 1235168987645896835522171397166250681475392906779272216438278309}.
{{71,96,12,39,3,86,95,1,66,37,75,35,2,53,18,28,93,64,49,84,70,80,51,59,93,21,31,31,91,2}, 443014845406349672939603162628210134372330596916377571488509657}.
{{72,13,42,10,70,60,47,75,53,81,70,13,16,9,37,82,81,0,93,66,60,65,50,2,66,12,33,12,77,81}, 1264411732990701827714848265075975015945173702335784744028302274}.
{{72,17,15,83,11,35,23,91,1,5,29,26,30,11,58,91,53,35,63,86,76,50,71,13,27,79,30,55,7,11}, 60310603620717608092750233782449817485687627173367364849215486}.
{{72,32,72,64,7,97,36,15,69,57,13,81,4,85,5,32,38,11,13,42,98,26,32,33,67,64,86,95,100,54}, 798664363201931064325001152169715969310045662939667527184576432}.
{{72,35,98,88,24,92,77,1,72,66,97,95,37,5,62,47,30,56,50,52,79,13,62,79,66,89,40,57,48,75}, 914353799686096430217850846137157744162250700360371271801814210}.
{{72,49,28,62,40,31,67,87,57,41,45,2,74,96,9,77,51,13,59,94,90,46,70,73,46,90,47,40,11,4}, 73185025219275977554226690085357516935922515585412308698384354}.
{{72,85,52,52,31,39,14,68,52,11,19,66,68,35,60,24,20,70,78,8,94,44,84,76,58,42,67,44,63,100}, 947098727660459313788964680349450082147129285604280635372873266}.
{{72,89,79,77,85,100,0,50,60,60,27,2,58,56,6,32,63,34,99,89,73,12,90,10,52,17,49,92,92,95}, 1449056478078210154353860650931486802099176590006321799887651870}.
{{72,91,82,53,85,83,9,86,33,54,81,47,37,69,80,89,85,89,65,53,13,93,10,59,70,0,83,100,86,25}, 749625893369758745894850074924566388108909088091964387622894970}.
{{72,94,54,27,72,61,52,30,32,52,64,39,35,32,92,59,16,96,41,93,5,35,27,40,24,9,45,80,64,32}, 618095252950529007840974501374577695191873028265542150491248680}.
{{73,16,74,20,88,90,71,26,38,13,62,41,80,84,16,68,15,54,68,20,15,30,100,1,16,0,52,91,71,8}, 623962923206579613670698641385836644195865347436687620310108737}.
{{73,22,7,80,89,47,24,9,80,89,24,88,0,92,52,24,78,57,72,85,80,93,73,18,13,70,8,100,18,39}, 269681199533534394288138389936925148029952959655180059959493301}.
{{73,22,34,76,39,41,20,29,16,24,22,63,42,20,72,89,30,97,97,49,31,22,87,5,75,84,93,86,45,90}, 1215523102624120512571876716141278330860252856828283100017363121}.
{{73,47,29,94,42,54,53,0,1,59,21,33,20,76,28,71,86,68,14,87,50,3,54,46,29,54,7,28,18,25}, 1167554782591603647137853129076683227496789499573977248993095}.
{{73,59,10,88,50,3,18,45,25,90,86,94,66,48,44,3,43,63,93,94,34,57,14,73,26,91,34,45,27,53}, 65494509720163882796133890339623713056591424722681738847289763}.
{{73,60,79,39,42,84,16,16,59,78,3,32,31,18,29,51,15,54,5,91,90,56,31,47,5,75,15,94,83,92}, 1493649753493986340264154138232424607251965786123564482573489421}.
{{73,64,62,3,43,82,12,36,85,50,0,22,23,11,62,74,18,29,27,82,78,54,19,32,84,86,46,71,27,73}, 1108034444397430354919426948313575929117261265468596027656646937}.
{{73,89,90,57,54,77,22,83,6,58,24,14,86,25,79,41,41,91,32,53,71,41,69,70,78,73,9,70,11,6}, 303943799060170451642692778873750057037705340563755376861503659}.
{{74,0,99,20,27,86,93,96,24,70,24,0,82,66,44,41,1,82,18,14,84,56,88,71,42,61,43,82,9,80}, 1049551377211735161936945000051432035790510509842171736398856276}.
{{74,25,55,4,63,32,76,19,56,86,18,99,9,78,91,7,96,64,33,16,97,33,65,30,62,60,36,100,70,0}, 625441885875392289523930582315566080536033529605125834607483030}.
{{74,52,37,89,66,8,91,62,83,97,29,37,65,30,92,42,73,60,72,51,21,67,54,81,8,83,38,87,29,62}, 273714335389215764635419926588202181714574405378145764742078284}.
{{74,54,79,86,27,98,18,55,100,48,48,9,16,82,38,18,88,35,32,23,42,45,68,81,41,54,25,24,63,51}, 19396706869787152241751388812402260363356068434561348552755348}.
{{74,86,53,81,74,33,43,48,55,26,81,16,25,26,37,13,86,93,96,58,26,86,0,40,30,88,21,39,17,87}, 878092818417266522065154844433079246387453745016068446905095532}.
{{74,91,10,22,14,83,56,90,36,46,89,11,40,93,94,53,46,74,51,57,9,36,38,85,36,4,50,9,64,75}, 1247224271413103606682332001769632547900625981663496122270526498}.
{{74,94,22,18,95,41,47,19,11,23,29,24,18,5,91,73,11,9,89,88,52,62,72,48,67,86,90,92,69,76}, 1627501858677994809963469977561007621239775374824475401753454576}.
{{74,99,60,68,19,46,92,4,19,18,86,6,5,66,0,60,43,99,34,51,68,83,1,41,42,56,83,47,88,1}, 519256094244076574611010427398471002162150717924000568976281874}.
{{75,17,44,92,37,55,0,88,13,72,68,16,74,24,82,19,10,52,20,94,27,89,28,69,78,73,14,47,88,85}, 1328168243145521354887496455048335094584780747609773336614175027}.
{{75,24,26,5,22,24,71,32,41,41,73,0,50,81,13,63,31,14,71,39,8,90,97,33,56,76,33,49,67,6}, 472855742944371935665453952006223086824191072223368326704654153}.
{{75,29,21,78,5,21,69,82,14,17,94,76,53,24,37,99,74,60,35,27,37,100,90,21,99,48,93,11,36,65}, 961104617226517280756396108402574470165226235489233329591210615}.
{{75,48,89,5,30,27,19,75,66,31,21,54,94,25,100,45,6,97,65,5,24,45,87,57,31,79,6,29,25,86}, 881236631685192050786400361466268156357818396068103020834891501}.
{{75,51,3,97,93,73,98,8,81,96,45,65,54,46,39,35,30,74,93,10,29,99,48,81,8,88,74,17,54,52}, 170942536555894724664559985399207961764546281877863256661740863}.
{{75,62,30,46,71,56,78,84,97,82,70,85,90,30,18,39,82,64,72,45,26,48,72,38,93,60,6,53,44,88}, 855606557754664060915423284146258012497808167377027648121768209}.
{{75,72,100,24,32,24,25,75,35,99,3,51,61,99,38,36,39,79,13,47,52,50,57,41,56,53,88,14,48,53}, 103058449060783078239760037033643233666744208559242660570677185}.
{{76,28,0,55,17,68,48,68,38,75,29,2,46,72,38,65,39,54,79,57,58,48,32,29,96,88,73,71,47,52}, 386130668704926821558730979475590936876609907115897428072302104}.
{{76,36,79,4,78,79,57,82,41,62,51,99,15,15,59,10,62,69,18,15,65,9,89,4,78,29,36,100,70,39}, 651014192166697204801611758424067996879422524086172180882816356}.
{{76,37,20,16,29,25,1,10,13,59,96,5,37,52,86,91,87,24,83,98,12,63,5,34,44,98,21,11,40,64}, 875556829737298579717370388852769700244062949457364395252620146}.
{{76,38,35,87,69,52,2,79,96,28,78,24,77,60,51,79,67,69,87,43,5,64,49,19,45,58,23,21,11,27}, 3975601543215654458213431656037468739854234799288521544683676}.
{{76,57,40,20,12,59,9,84,70,6,30,78,5,0,18,20,47,47,54,90,22,1,44,43,31,82,66,0,13,34}, 155073250617504997888203160625036768951029441274914802445258850}.
{{76,58,14,69,73,58,62,63,67,61,72,70,84,87,20,24,73,51,18,2,34,44,74,33,51,12,2,65,37,66}, 1034992504317030215735557201750230045721025998834311620351697816}.
{{76,77,68,78,17,98,29,12,3,5,95,97,40,28,95,96,31,46,40,0,1,80,10,63,84,80,84,78,58,44}, 388959112947053324509957636956306326009552895984360913835741010}.
{{77,10,26,49,8,9,30,53,19,44,8,76,79,36,71,25,25,69,92,81,64,75,81,48,91,46,19,42,84,32}, 449776311746710508439472272087606886640011033028940114300752297}.
{{77,14,19,0,39,62,19,68,38,41,6,60,59,29,78,48,70,11,36,50,58,33,29,87,26,19,37,87,22,83}, 1041421592507908044488558388460098079499117545207172827007038037}.
{{77,28,91,57,36,77,8,53,36,54,50,5,30,16,7,91,84,99,48,48,46,52,100,90,51,83,87,0,34,31}, 173900883598345068619508827985610692649072527965198165662156973}.
{{77,43,48,2,20,44,12,82,57,28,42,73,40,86,92,62,13,73,92,8,21,1,95,48,14,4,0,83,39,72}, 1035511701517742645924820562086719722466414391549515041342687491}.
{{77,47,63,88,87,12,54,41,99,47,20,61,34,57,72,43,97,96,36,99,25,52,53,28,7,73,70,2,56,45}, 155396362352302423759625722811054315790428893518018817600105367}.
{{77,57,34,35,50,8,33,17,5,6,81,26,18,25,68,57,80,36,25,36,77,74,84,50,8,82,57,70,37,70}, 1091238045386351259590553058638113109907193325716994815044134347}.
{{77,61,18,22,82,38,35,99,71,57,34,70,83,9,29,25,29,73,43,37,44,14,47,66,84,74,87,66,51,95}, 1221483811467411673288521117393225883600784412410803185987351491}.
{{77,72,24,85,74,98,17,89,42,3,61,79,46,74,98,70,89,46,19,8,61,95,81,2,83,1,57,43,44,6}, 35544375825474773464885190916074284459658985214890164176096969}.
{{77,87,27,20,81,44,67,43,75,25,66,24,90,72,11,4,27,52,25,5,76,49,86,28,18,30,33,48,5,94}, 830807889269049703517880759705144053880232036576140419970974679}.
{{77,96,48,51,33,84,43,57,31,25,39,75,90,39,42,63,65,54,75,89,62,13,51,99,43,47,45,65,91,41}, 631234820754022302966479061288993920877713957489981396391669721}.
{{78,25,85,27,68,79,44,47,19,45,65,26,26,66,29,0,22,26,5,85,36,93,71,6,85,41,93,5,50,56}, 139014346728330669704401653031613639744862160608479397718804398}.
{{78,36,87,78,30,95,87,84,77,33,80,100,47,100,75,40,91,43,29,63,32,90,64,65,89,65,41,81,50,70}, 1128214067135997625788222355187467898504724052630347525840130916}.
{{78,62,76,36,73,41,10,85,57,67,29,75,86,81,47,74,63,94,59,45,66,25,81,17,4,54,80,25,12,55}, 111152792774290197817405529582458087782402987751311945266720688}.
{{78,64,66,18,40,8,100,92,75,26,66,81,44,9,62,88,42,51,13,82,27,51,29,48,96,19,86,14,49,49}, 129414135677097073611973465787124766658985873319788546121672960}.
{{78,66,33,83,53,73,74,92,1,88,26,6,40,80,63,47,84,45,96,46,54,13,82,87,10,2,93,38,57,76}, 945395437718324954723020438951485469989372747544915096344117564}.
{{78,78,11,78,53,11,28,0,17,4,58,8,46,63,64,65,65,67,65,41,66,76,5,74,90,69,15,15,52,70}, 918340001128413542065112821918585383783365239247370107453677876}.
{{78,81,9,94,10,43,23,24,38,40,57,2,64,28,16,2,55,60,98,88,8,85,44,18,7,65,26,14,46,59}, 55847392153201571487621548775642639632981045313329360988603494}.
{{79,24,30,69,3,46,8,23,50,26,13,18,74,71,4,27,69,44,36,70,1,77,0,63,78,56,62,91,25,34}, 235535703131827767252837090723146532405193163969062152019485849}.
{{79,30,30,29,89,78,96,2,12,6,42,29,99,32,65,94,29,68,4,84,8,52,93,83,62,92,50,88,60,21}, 277479455890626688001103600666446604029025218796288983145994265}.
